is_write_op,time_in_nanoseconds
false,1005
false,711
true,693
true,590
false,833
true,617
true,561
true,569
true,559
false,732
false,763
true,559
true,5652
false,1552
false,6069
false,2007
true,1276
true,1374
true,1646
false,1484
false,928
false,970
false,819
true,2681
true,2451
true,1626
true,2635
true,694
true,1100
true,2087
true,912
true,675
true,710
false,1657
false,1943
false,2163
true,955
true,1292
true,1117
false,1229
true,1372
false,1689
true,1485
true,1979
false,1333
false,766
true,1156
false,910
false,786
true,597
true,945
false,915
false,775
false,883
false,897
true,1749
false,1604
true,1347
true,661
false,1411
true,1416
false,1332
false,642
false,711
false,817
true,1620
true,1656
false,1810
false,1618
true,1056
false,1033
true,800
false,1190
true,1633
true,3967
false,1327
true,1419
false,907
false,705
false,649
false,719
true,887
true,1633
false,1079
false,1651
false,1315
false,1594
false,1359
true,562
false,1515
false,1104
true,888
false,1130
true,711
true,1633
true,1071
true,1670
true,1907
false,1744
true,1414
true,1081
true,808
false,1603
false,1727
false,1537
false,833
true,737
true,2201
false,1922
true,940
true,1462
false,1585
false,1121
true,1097
true,1745
true,862
false,939
false,1443
false,1244
true,1159
false,1285
true,1137
true,1302
false,1602
true,545
false,2271
false,1378
false,1111
true,1132
true,1302
false,1736
true,1039
false,1590
false,1502
false,1030
false,984
true,1888
true,856
true,1551
false,1074
true,1567
true,568
true,1782
true,1404
true,1981
true,676
false,1393
true,671
true,609
true,546
true,592
false,1071
false,926
false,813
true,636
true,581
false,906
false,700
false,678
true,611
true,534
true,972
false,1447
false,5211
true,4410
true,1171
true,3305
false,1503
false,1223
true,843
true,633
false,999
true,735
true,670
false,1132
false,980
true,708
true,608
true,617
true,697
true,694
true,615
true,681
true,675
false,1127
true,709
false,1073
true,700
false,1113
true,788
false,993
true,647
true,724
true,671
false,1133
false,1105
false,1055
true,705
true,699
false,1107
true,706
false,1222
true,721
false,1116
false,991
false,975
false,1056
false,1106
true,858
false,1242
true,692
true,649
true,651
true,647
false,1062
false,1197
false,959
false,1012
false,976
true,814
false,1212
false,1001
true,795
true,664
false,1046
true,656
true,665
false,1087
true,655
false,1055
false,950
true,641
false,1638
false,1132
true,699
false,1138
false,983
true,654
false,929
false,1116
true,686
false,1099
true,649
true,696
true,724
true,646
false,948
false,1204
true,681
true,681
false,1137
true,683
true,950
true,654
true,670
true,660
true,681
false,1356
false,1041
false,1062
false,946
false,1014
false,875
true,932
true,631
false,2298
true,1217
true,729
false,1173
true,716
false,1162
false,935
true,750
true,699
false,1081
true,731
true,686
false,1027
true,702
true,701
false,1076
true,723
true,678
true,648
false,950
false,751
false,938
false,964
false,1156
true,811
false,1364
true,872
false,1263
false,975
true,782
false,868
false,1057
true,724
false,1224
false,953
true,721
true,734
false,972
true,729
true,739
true,681
true,696
true,633
true,2916
false,1127
true,691
false,1090
true,695
false,935
false,569
false,1038
false,756
true,724
true,731
false,946
false,3542
false,1124
false,1317
false,1536
true,1259
true,1274
true,1890
true,1364
false,1484
true,1289
true,820
true,664
false,1362
false,1404
true,2490
true,945
true,5916
false,1362
true,1104
true,1694
false,1784
false,1038
true,550
false,1256
false,805
true,668
false,1799
false,822
false,2039
false,1339
false,1540
false,1191
true,1107
true,6449
true,1078
true,1119
true,1868
true,741
true,576
false,1785
false,966
false,798
true,660
true,468
false,1611
false,907
false,787
true,1103
true,1266
true,2614
true,1853
false,1360
true,871
false,939
false,2981
false,1200
true,860
true,974
true,1830
true,1004
false,1743
true,2367
true,2627
false,2104
true,1001
true,662
true,1546
true,2488
true,953
true,1587
false,1825
false,1537
false,1030
false,972
true,1003
true,1871
false,1555
true,1045
true,1239
false,1041
true,1163
true,1476
false,1271
true,800
true,1621
false,2467
true,1319
false,1337
false,1263
false,1010
false,1252
false,1912
true,1005
true,13527
true,856
true,7678
false,1348
true,999
true,1244
true,1148
true,1941
true,1604
true,1084
true,984
false,935
true,4652
false,1551
true,1628
true,853
true,829
false,1923
false,1153
false,1576
false,2475
true,2633
false,1261
true,1900
true,891
true,1487
false,1323
false,996
false,2595
false,1471
true,583
false,1931
true,1204
true,1560
false,1289
false,1024
true,910
true,1662
false,1170
false,914
true,585
true,1335
false,848
false,735
false,1080
false,2017
false,2744
false,769
true,1503
false,1541
false,822
true,1432
true,1523
true,1815
false,2226
false,826
false,1598
true,1936
false,2138
true,1252
false,1414
false,1376
false,904
false,771
false,1043
false,774
false,827
false,789
true,1029
true,2308
true,1678
false,1140
true,989
false,1512
true,1261
true,1680
true,1503
true,1144
true,845
true,2269
true,1301
true,700
true,5201
false,1393
true,1107
true,912
true,611
true,1226
true,1149
true,1383
true,1078
false,1777
true,1635
false,1312
true,954
false,1428
true,1571
false,1691
false,1103
false,969
false,971
false,905
false,992
false,2367
true,1393
false,1729
true,2694
true,1687
false,1567
true,1092
true,2406
false,2155
false,1210
true,622
true,675
false,1347
false,749
false,665
false,1053
false,797
false,5826
true,1107
false,1482
false,1473
false,777
false,1323
false,1535
false,979
false,1118
false,1609
true,1620
true,801
true,581
false,1149
true,719
true,590
false,730
false,1034
false,754
false,737
false,766
false,787
true,569
false,818
false,740
false,955
true,599
true,626
false,857
true,552
true,1867
true,905
false,177230
true,1095
true,1189
true,1731
false,1952
false,1277
true,830
true,1177
true,2262
false,1287
true,615
false,1412
false,1639
false,1482
true,909
false,787
true,989
true,1513
true,705
false,791
false,1954
true,1268
false,1885
true,964
false,1152
true,674
false,1140
false,1015
true,686
true,597
true,548
true,1810
true,1658
false,1715
true,6959
false,999
false,8706
true,983
true,1276
true,1039
true,1754
false,1602
true,845
true,1943
true,1931
true,1039
true,882
false,1520
false,1036
true,1665
true,1837
false,1646
true,2630
true,1997
false,1583
false,1467
true,1089
true,1041
true,728
true,1420
false,1437
false,1097
false,832
true,1285
false,1339
true,541
true,1992
true,632
false,1536
false,1854
false,1912
false,1985
true,1175
true,705
false,1490
false,1145
false,924
false,1855
true,1733
true,1065
false,979
false,1550
true,1292
true,1207
false,2771
true,1467
true,1191
false,1295
false,941
true,1438
false,1941
false,1209
false,1914
false,1264
false,1953
true,928
false,2419
false,1150
true,798
true,2098
false,1067
false,1378
false,1846
false,684
true,1623
false,1931
false,996
false,733
false,658
false,641
false,665
true,868
true,518
false,668
true,535
false,658
true,518
true,561
true,488
true,496
true,498
false,780
false,645
true,532
true,507
true,722
true,466
false,924
false,1172
true,886
false,811
false,548
true,521
false,498
false,810
true,1062
true,548
true,531
true,518
false,874
false,707
false,629
false,582
true,560
false,650
true,528
false,729
false,919
false,671
true,570
true,501
false,759
false,644
false,615
true,532
true,505
true,498
true,524
false,1199
false,1177
false,717
false,718
false,571
false,707
true,764
true,540
true,536
true,513
false,623
true,537
false,778
true,541
false,766
false,587
false,705
true,566
true,570
true,508
true,505
false,701
false,805
true,517
true,503
false,942
true,546
false,737
true,522
true,509
false,681
true,522
false,853
false,752
true,554
true,520
true,509
true,501
true,489
false,582
true,537
true,514
true,658
false,711
false,860
false,651
false,751
true,585
true,468
false,671
false,969
false,1090
true,816
false,547
true,588
true,518
true,521
true,500
true,559
true,522
true,541
false,699
false,660
true,492
false,734
false,590
true,559
true,484
false,740
true,637
false,872
true,623
true,674
false,2103
false,831
true,1124
true,2086
true,1087
false,1568
true,1458
true,2419
false,1985
true,1038
true,607
false,1746
false,846
false,891
false,966
false,2229
false,2029
false,1157
false,989
true,1544
false,1171
false,781
true,801
true,559
false,1001
true,777
false,1789
false,1181
false,1260
true,1015
false,2309
false,1064
false,1074
false,1589
true,1525
false,2712
true,1281
false,1501
true,696
true,1857
true,1485
false,1672
true,814
false,1046
true,1704
false,1690
true,1825
false,1846
false,1697
true,861
true,1634
true,1050
false,1857
true,1606
true,1853
true,1442
true,1305
true,1365
true,549
false,1333
false,1001
true,534
false,860
false,739
true,576
true,498
false,761
false,658
false,822
true,524
true,486
false,679
false,981
true,503
true,472
false,874
true,466
false,740
false,800
true,495
false,787
false,2965
true,517
true,513
true,481
false,916
true,524
true,479
true,482
false,902
false,845
false,753
true,613
false,1033
true,553
false,857
true,510
false,747
true,507
false,837
false,703
false,925
false,4307
true,991
false,1965
false,1022
true,1917
true,1562
true,1793
false,1419
true,1062
false,1732
true,1309
false,909
true,838
false,1277
false,1056
true,1424
true,1614
true,914
true,477
true,482
true,1543
false,2264
true,785
true,1311
false,1591
true,1578
true,2373
true,1126
false,5810
false,1070
false,1257
true,2035
true,1186
true,517
false,1225
false,823
false,635
true,517
true,472
false,783
true,484
false,810
true,670
true,490
false,754
false,891
false,825
true,864
false,1397
true,1052
false,980
false,909
true,999
false,1036
true,1415
false,2087
false,1417
false,1286
false,1248
false,1379
true,772
true,1269
false,1027
false,736
false,799
false,855
false,932
true,597
true,890
true,1401
false,1751
false,1269
false,707
false,712
false,780
false,969
true,2358
false,1135
false,1325
true,1199
true,1598
false,1407
true,2128
true,1658
true,1283
true,901
false,1096
true,1177
true,1867
true,715
false,1675
true,630
true,1742
true,1215
true,803
false,1486
false,793
true,2285
false,1850
false,1216
true,1209
true,542
true,745
true,442
false,881
true,586
false,780
true,618
false,752
false,923
false,938
true,540
false,752
false,723
true,482
true,479
true,491
false,768
true,524
true,474
false,775
true,482
true,463
true,461
true,480
false,822
true,470
true,473
false,808
true,490
true,491
false,798
true,484
false,521
false,1125
true,486
true,487
true,470
false,701
true,573
false,1210
false,860
false,784
false,1106
true,522
false,941
false,705
true,487
true,482
false,700
false,740
false,613
false,426
false,654
true,512
true,506
false,844
true,503
false,818
false,577
false,658
false,856
false,719
false,571
false,2066
true,468
false,1015
true,789
true,526
false,797
false,523
false,2199
true,1563
true,885
true,4337
true,1260
false,1405
false,978
false,1346
false,1179
false,2175
true,1553
true,1027
false,846
false,536
false,834
true,631
false,628
false,653
false,1415
true,531
true,732
true,540
true,500
false,1069
false,755
false,771
true,578
false,590
true,495
false,889
true,482
false,523
true,461
true,477
true,2114
true,582
false,1645
true,942
true,2389
false,1934
false,1317
false,1982
false,1540
true,2066
false,1842
true,1214
false,1758
true,2626
true,1534
true,1326
true,730
true,729
false,1497
false,1190
true,1691
true,3376
true,2805
false,2175
false,1929
true,1837
false,1499
false,1326
true,1890
true,1632
true,1859
true,574
false,904
false,1410
false,1810
true,1626
false,1224
true,1092
false,2175
false,1162
false,3752
false,1372
false,1324
true,1682
true,780
true,965
false,2263
false,1107
true,993
true,881
true,2135
true,1590
true,1679
true,921
false,1598
true,1299
false,1053
true,1190
true,1190
false,1134
false,1001
true,1308
false,1115
false,857
false,880
true,941
false,1543
false,853
false,733
false,844
true,1561
false,1747
false,1220
false,929
false,2121
false,1090
false,766
true,1547
false,5737
false,1065
false,1180
true,1757
true,1724
true,1571
false,1339
true,1564
false,881
false,2242
false,2261
true,1950
true,1548
false,1050
false,862
true,930
false,1119
true,1260
false,1276
true,2236
true,746
false,1588
true,2171
false,1820
false,1204
false,1286
false,885
true,6633
false,1130
true,2617
false,2769
true,1410
true,742
true,693
false,935
false,890
true,667
true,613
true,1090
true,2694
false,1761
true,1216
true,1023
false,1273
true,618
true,1503
true,1743
true,888
false,1483
false,1203
true,711
true,2114
false,1260
false,1048
true,1954
true,1146
true,923
false,1103
false,740
false,746
true,708
false,1276
false,1199
false,1102
false,2180
false,1090
true,3588
false,785
true,956
true,726
false,1241
false,1288
false,806
true,1453
false,1567
false,1211
true,813
true,1854
true,1009
false,1282
true,1456
true,1069
false,1344
false,2129
false,1456
true,4182
true,1042
false,2055
true,2206
false,1078
false,1550
false,1771
true,2255
true,4057
true,1633
false,1779
false,914
false,1113
false,632
false,1337
false,1684
true,1981
true,828
true,1007
false,960
false,733
false,654
false,752
false,729
false,890
true,601
true,558
true,482
false,994
true,493
false,1676
true,1053
false,1095
false,815
false,604
false,714
true,1151
true,810
true,637
true,641
false,1469
false,867
true,714
false,1125
false,813
false,691
false,812
false,764
false,717
true,1586
false,1783
false,1412
true,1663
false,1460
true,951
true,1640
false,2374
true,1031
false,1621
true,1102
true,2440
false,1103
false,963
false,764
true,896
false,1725
false,2120
false,1304
true,588
true,541
true,1208
true,503
false,1323
false,1320
false,1602
false,1991
true,531
false,1236
true,1157
true,1198
true,785
true,992
true,658
true,566
false,885
true,560
false,1058
false,688
true,585
false,829
true,700
true,575
false,790
true,592
true,545
true,512
false,1705
true,1506
true,2326
false,3994
true,1177
false,1370
false,2154
true,2146
false,1949
true,1166
false,1868
false,2026
false,1783
false,878
true,743
false,1875
true,1811
true,1376
false,1961
false,177140
true,1992
true,1486
false,1592
false,1255
true,1208
false,1626
true,751
true,916
false,1214
false,624
false,788
true,1682
true,618
false,914
false,1745
true,1097
true,907
false,808
false,693
