is_write_op,time_in_nanoseconds
false,127
true,16193
false,174
true,15803
true,16070
true,23619
true,23292
false,169
false,127
true,22678
true,22915
false,168
true,23382
true,24461
true,22353
false,172
false,198
false,124
false,129
true,22644
true,22066
false,167
true,22383
false,174
false,127
true,22353
true,22552
true,22266
false,174
true,23006
true,22711
false,169
false,129
false,129
false,127
true,22664
false,172
true,22100
true,24708
true,22649
true,22327
false,173
true,22316
false,174
true,22596
false,174
false,131
true,22503
false,170
false,129
false,197
false,130
false,129
true,22472
false,171
true,22729
false,237
true,23058
true,23206
true,22464
false,172
false,127
true,23737
false,162
false,126
true,24595
false,172
false,127
false,199
true,22636
true,22360
true,23252
true,15719
true,15651
true,16134
false,242
true,15234
false,228
true,15017
true,23295
true,15998
true,15348
false,240
false,201
true,25296
false,242
true,22325
true,22277
true,22736
true,22724
false,230
true,22981
true,22590
false,242
false,126
false,127
false,129
false,203
true,23540
false,242
false,130
false,127
false,130
false,129
true,21602
false,221
true,15695
false,224
true,15186
false,215
false,127
false,125
true,18270
true,24717
true,15833
false,302
false,125
true,15161
false,166
false,129
true,15542
true,16083
false,164
true,16053
false,173
true,23032
true,22458
false,286
false,127
true,22426
false,232
true,22300
true,22618
false,242
true,25084
true,22652
false,241
false,203
false,124
true,23008
false,224
false,129
true,32845
false,338
false,176
false,237
false,164
false,148
true,22881
true,21798
true,22585
true,23057
false,172
true,23450
false,181
false,127
true,23175
true,23285
true,22771
false,172
false,129
false,127
true,26777
true,22565
false,167
false,198
true,22797
false,169
false,129
true,23213
false,173
true,22588
true,23421
false,156
false,129
true,22451
true,22250
false,170
true,22783
true,22205
false,235
true,22902
false,173
true,22585
false,167
true,24582
false,169
true,23199
true,22938
true,22795
true,23302
false,172
false,125
false,129
true,23695
true,16015
true,15884
true,15857
false,178
false,132
true,16124
true,23500
true,25413
false,170
true,22818
false,169
false,129
true,23307
true,23116
true,22770
false,169
true,23272
false,170
false,129
false,127
true,22938
false,174
true,23528
false,169
true,24169
true,22656
true,23167
true,23394
true,25061
false,176
true,23439
false,161
true,23861
false,169
false,129
true,34736
false,213
false,131
true,22921
false,228
false,203
true,23538
false,237
true,23252
true,24139
false,230
true,23788
false,242
false,134
true,23807
true,24288
false,238
true,24261
false,290
false,130
false,125
true,25139
false,234
true,23281
true,23848
false,237
true,23559
false,240
false,134
true,23691
true,23476
true,23368
false,249
true,24012
false,225
false,127
true,23497
true,23420
true,23720
true,23880
true,24916
false,240
true,25050
false,223
true,16219
false,226
false,130
true,23277
false,244
false,195
true,16088
true,16363
true,23225
false,239
false,136
true,25218
false,218
true,24827
true,24468
true,24458
true,25464
false,237
true,710114
false,322
false,268
false,227
false,212
false,200
true,25729
false,171
true,199780
true,25076
false,216
false,127
true,24623
false,180
true,24981
true,25160
false,167
false,130
true,25090
false,176
false,123
false,200
false,129
false,127
true,24749
false,174
false,129
false,129
true,24838
true,24494
true,26752
false,176
false,127
false,127
true,24315
true,23328
true,24187
false,173
true,26375
false,365
true,25166
false,172
false,129
false,127
true,23023
false,169
false,127
true,24125
false,169
false,128
true,23878
false,230
true,24070
true,23492
false,176
false,127
true,24101
false,172
false,130
false,125
false,129
true,25898
false,150
true,22762
true,22992
false,167
false,129
false,126
false,127
true,23041
false,174
true,23897
false,167
true,15632
true,15496
true,15645
true,15895
false,174
true,23267
true,22734
false,169
true,25229
false,170
true,22773
true,23051
false,251
false,270
false,216
false,150
true,22948
false,171
false,129
true,22212
true,23039
false,170
false,202
false,125
true,23115
true,22879
true,23737
true,23821
false,169
true,23336
true,23905
true,246919
true,28810
false,300
false,207
false,257
true,28376
true,28811
true,24921
true,22792
true,27220
true,28278
false,162
true,23340
false,170
true,26210
true,37244
true,25800
false,172
false,143
true,31445
false,247
true,24419
false,248
false,209
true,27080
false,172
true,22910
true,22832
false,178
false,132
true,23321
true,23195
false,171
true,23040
true,24024
true,28041
true,28263
true,23275
true,25426
false,176
false,129
false,199
true,24516
true,15469
false,181
true,15339
false,167
true,15556
true,15855
true,23096
true,22978
true,23232
true,22648
true,22838
false,191
false,127
false,128
true,25124
true,22474
false,172
false,195
false,129
false,195
true,23235
true,23544
true,23300
true,23732
true,39702
true,23091
false,243
false,129
true,23723
false,237
true,26523
false,298
false,236
true,24153
true,23668
false,183
false,134
true,25131
true,23159
false,171
false,199
true,23022
true,23048
true,23070
true,23161
false,167
true,23345
false,174
true,23390
true,23336
false,174
false,126
false,127
true,23142
true,23071
true,23116
true,25203
false,237
true,22707
true,23500
true,23064
false,175
false,198
true,23051
false,175
false,127
true,22990
true,23834
true,22862
true,23805
false,324
false,290
false,202
true,23807
false,176
false,131
true,15467
true,16135
true,26368
true,22519
false,168
false,127
true,40519
true,15275
false,222
true,14772
true,17233
false,165
true,15606
true,31888
true,23309
false,170
false,127
true,23314
true,22707
true,26552
false,171
false,129
false,127
false,128
false,195
true,22299
false,165
true,23536
true,27244
false,265
true,22598
false,178
true,22116
false,169
false,129
true,23483
false,176
true,23623
true,23840
true,22803
true,23500
true,24684
false,169
false,126
true,27116
true,23390
false,172
false,134
false,134
true,23133
false,167
false,127
false,127
false,126
true,23114
true,22689
false,172
true,23260
false,172
true,22836
true,23220
true,23005
true,23225
false,171
true,22991
true,23153
true,25314
false,169
false,204
true,24272
false,246
true,25888
true,23408
false,176
false,127
false,127
true,22374
false,176
false,127
true,23097
true,24303
true,15977
false,169
false,127
true,16191
true,15885
false,172
true,16113
false,170
true,25595
true,23585
false,175
true,22873
false,174
false,196
true,23421
false,175
true,22928
false,154
false,134
false,131
true,22989
false,173
false,202
false,211
true,23431
true,22929
true,23243
true,23417
true,22933
true,23011
true,25536
true,27433
false,253
true,27678
true,22960
false,169
false,202
true,23486
false,168
false,126
true,23469
false,167
false,129
true,23443
true,22846
false,178
true,23182
false,172
false,129
false,195
true,23962
false,240
false,129
false,198
false,127
true,23750
true,23969
true,24853
false,170
false,128
true,22691
true,22973
true,23040
false,178
true,23422
true,23397
false,169
true,23084
false,164
true,22826
true,23483
false,174
true,24025
true,16198
false,173
false,190
false,223
false,226
true,30824
true,24820
true,581242
false,336
true,29158
true,27779
false,245
true,27841
true,24632
false,249
true,23039
true,23727
true,23699
false,167
false,204
true,22999
false,173
true,23892
false,169
false,129
false,129
true,26795
true,22534
true,22962
true,22938
true,22642
true,23280
false,168
false,126
false,125
true,23154
true,22514
true,38366
false,230
false,127
false,131
true,22572
true,22771
false,242
true,22476
true,26695
false,237
true,27027
false,159
true,22852
true,28917
false,188
true,22703
false,194
false,129
false,200
false,127
true,22443
true,23552
false,169
true,23439
false,174
false,202
false,127
true,23664
false,176
true,23573
false,170
false,202
false,123
false,130
true,22907
true,32948
true,26370
false,193
false,125
true,24158
false,171
false,127
false,127
true,15326
true,15806
true,15434
true,15985
true,23331
true,23243
false,173
true,23379
false,169
false,131
false,125
false,131
true,27115
false,265
true,23272
false,171
false,200
true,31468
false,259
false,127
true,22807
false,267
true,23385
true,22601
true,23348
false,172
true,23050
false,170
true,23689
false,168
false,196
false,125
true,23394
true,23467
true,23496
true,24115
false,179
true,27274
true,25744
true,22529
false,174
true,23376
false,171
true,23899
true,23187
true,22804
false,176
true,23103
true,22480
true,24644
false,275
false,249
false,242
false,127
false,125
true,26112
true,27268
false,167
false,141
true,23244
true,25406
true,23505
true,23067
false,178
false,125
false,127
true,23147
true,22798
true,23828
true,15309
false,176
true,15728
true,16236
true,15512
true,23815
true,25945
false,169
false,129
false,125
false,202
false,127
true,22423
false,173
true,219138
true,27816
false,256
false,211
false,136
true,22788
false,298
true,26647
true,22426
false,170
true,22910
true,22827
true,22699
false,169
false,130
false,127
false,125
true,23121
true,26338
true,26216
false,193
true,22256
true,23467
false,167
false,130
false,125
false,125
false,200
true,23652
false,174
false,127
false,449
false,129
true,22721
true,22622
false,238
true,22931
false,228
true,23272
false,217
true,23638
false,227
true,23873
false,228
true,23852
true,30106
true,26787
false,165
false,125
true,27231
false,242
false,208
false,127
false,129
true,23283
true,22440
false,171
false,127
true,23952
true,16012
false,172
false,129
false,127
false,200
false,124
true,16607
false,168
false,131
true,16331
true,15738
false,174
false,195
true,26239
false,169
false,127
true,22418
false,175
false,132
true,22964
false,171
true,22834
true,22647
true,23256
true,23391
false,169
false,127
false,124
true,22502
true,23415
true,22918
false,171
true,23560
false,174
true,29422
true,24786
true,35899
false,291
true,25370
false,834
true,38006
true,30190
true,29310
true,29978
false,503
false,212
true,30701
true,29930
true,30228
true,39721
false,349
false,213
false,207
false,207
false,208
true,29704
true,30157
true,30128
false,385
false,328
false,211
false,210
false,206
true,30162
true,30590
true,30819
false,372
true,30715
true,31073
false,376
false,326
false,211
true,32563
true,17678
true,35137
false,365
false,211
true,29632
false,378
false,329
true,29697
false,355
false,205
false,206
false,208
true,29647
false,350
false,213
false,213
true,29659
true,30311
true,30505
true,29630
true,30326
true,30399
false,378
true,29985
false,369
true,34608
false,373
false,333
true,30253
false,436
true,58860
true,29339
false,481
true,30623
false,343
false,323
false,204
false,209
true,30020
false,350
true,30987
false,378
false,213
false,215
false,206
false,203
true,30538
false,372
true,30783
true,31153
false,371
false,328
true,31921
true,34941
true,29224
true,30356
false,378
true,29860
false,350
true,30433
false,361
true,29496
false,372
false,208
true,29823
false,348
true,30090
false,351
true,31747
false,333
true,17909
false,360
false,325
true,17222
false,363
false,483
false,303
false,225
false,310
true,34459
true,28745
false,361
true,28585
true,28695
true,29151
false,353
true,29701
true,29736
true,30136
true,29542
false,361
false,201
false,304
false,193
true,31027
true,31006
false,343
false,201
true,33359
false,350
false,195
true,28617
true,28436
false,356
true,29706
true,28614
true,29161
false,339
false,393
true,28882
false,347
false,303
true,28465
false,357
true,29909
true,29063
true,33124
true,33412
true,28430
true,29479
true,29277
true,29124
false,361
false,305
false,195
false,197
false,193
true,29391
false,334
false,305
true,29344
false,358
true,28822
true,29436
true,29201
true,30302
true,33150
false,376
false,198
true,29463
true,29824
true,29319
true,28364
true,29333
true,32926
true,29115
true,29712
false,360
true,28757
true,28936
true,33185
false,358
true,29578
false,342
false,200
false,305
false,193
true,29482
true,28708
true,28973
false,355
true,29597
false,346
true,29579
true,29771
true,29541
true,29925
false,358
true,30468
false,334
false,302
false,195
false,198
true,34699
true,29523
false,355
true,29156
false,331
false,302
false,189
false,195
true,28818
false,353
true,29162
false,342
false,192
false,195
true,29370
false,358
false,195
false,195
true,29322
true,28658
true,29196
false,350
true,29089
false,355
true,28714
false,318
false,195
true,32750
false,334
false,304
true,29037
false,331
false,197
true,29777
true,29379
true,17653
true,16972
