is_write_op,time_in_nanoseconds
true,292
true,343
true,352
true,416
true,354
true,348
true,367
false,773
true,743
true,1452
true,792
false,634
true,564
false,567
true,480
true,495
true,343
true,570
true,559
true,1284
true,752
true,1196
false,660
true,334
true,435
true,245
true,1149
true,465
true,468
false,796
true,601
true,1057
true,322
false,666
true,1996
true,468
true,613
true,703
true,701
true,317
false,545
true,385
true,162
true,138
true,150
true,137
false,343
true,141
true,129
true,144
true,151
true,239
true,145
true,136
true,143
true,136
true,160
true,138
true,129
true,131
true,132
true,151
true,122
true,148
false,223
true,144
true,146
true,162
true,219
true,174
true,127
false,200
true,115
true,141
true,129
true,120
true,145
true,117
true,118
true,118
true,202
true,119
false,294
true,135
true,117
false,224
true,171
true,226
true,131
true,136
true,139
true,127
true,140
true,144
true,140
true,136
true,139
false,212
true,131
true,140
false,213
true,124
true,132
true,521
true,1113
true,505
true,664
true,395
true,881
true,469
true,1203
true,326
true,1085
true,1225
true,1459
true,1057
true,352
true,284
true,444
true,317
true,325
true,1153
true,420
true,634
true,395
true,216
true,173
false,713
true,187
true,178
false,244
true,189
true,219
true,201
true,197
true,198
true,170
true,197
true,200
true,182
true,215
true,329
true,218
true,208
true,208
true,213
true,212
true,200
true,220
true,229
true,211
true,212
true,222
true,179
true,193
false,430
true,163
true,494
true,562
true,325
true,246
true,152
true,176
true,398
true,196
true,192
true,143
true,141
true,229
true,178
true,153
true,142
true,167
true,227
true,140
true,379
true,452
true,385
true,717
true,1083
true,418
true,447
true,326
true,550
true,406
true,266
true,219
true,1144
true,15267
true,349
true,272
true,252
true,185
true,180
true,196
true,149
true,167
true,181
true,152
true,247
true,249
false,988
true,241
true,247
true,251
true,329
true,251
true,244
true,226
true,234
true,249
true,225
true,223
false,541
true,232
true,227
true,229
true,269
true,240
true,220
true,265
true,220
true,328
true,1339
true,418
true,347
true,261
true,135
true,165
true,166
true,156
false,622
false,227
true,555
true,209
true,410
true,143
true,243
true,799
true,958
false,1038
true,874
true,346
true,326
true,382
true,296
true,292
true,362
false,578
true,278
true,339
true,373
true,313
true,573
true,475
true,151
true,150
true,260
true,267
true,150
false,541
true,192
true,177
true,169
true,190
true,174
true,168
true,172
true,196
false,274
true,193
true,191
true,182
true,170
true,178
true,160
true,252
true,147
true,190
false,245
true,161
true,190
true,174
true,140
true,143
true,147
true,160
true,148
true,298
true,155
true,144
true,162
false,1252
false,590
true,336
true,378
true,269
true,540
true,196
true,509
true,376
true,159
true,233
true,172
true,141
true,171
true,167
true,156
true,149
true,289
true,287
true,175
true,184
true,154
true,154
true,154
true,233
true,189
true,181
false,627
true,183
true,161
true,169
true,176
true,133
true,152
true,247
true,148
true,154
true,187
true,152
true,171
true,157
true,150
true,148
true,162
false,240
true,166
false,227
true,180
true,160
true,143
false,320
true,163
true,165
true,335
true,149
true,149
true,165
true,145
true,149
true,143
true,167
true,149
true,147
true,154
true,154
true,147
true,149
true,145
false,282
true,161
true,288
true,545
true,425
true,169
true,164
true,168
true,160
true,142
true,160
true,152
true,147
true,138
true,172
true,136
true,138
true,154
true,140
true,236
true,160
true,158
true,151
true,164
false,532
true,147
true,146
true,164
true,147
true,149
true,201
true,158
false,249
true,140
false,411
true,149
true,163
true,147
true,250
true,151
true,134
true,176
true,149
true,149
true,156
true,135
true,151
true,151
true,135
false,220
false,236
true,164
true,136
true,138
true,149
true,153
false,296
true,240
true,258
true,401
true,149
true,168
false,175
false,325
true,166
true,173
true,151
true,576
true,344
true,173
true,153
true,154
true,171
true,151
true,149
true,296
true,152
true,149
true,159
true,150
true,1150
true,173
true,171
true,154
true,138
true,149
true,146
true,150
true,164
true,148
true,150
false,205
true,289
true,148
true,149
true,167
true,149
true,136
true,136
true,151
true,364
true,129
true,148
true,115
true,131
false,488
true,136
true,117
true,117
true,249
true,117
true,133
true,145
true,118
true,129
true,146
true,115
true,127
true,133
false,263
true,134
true,117
true,138
true,144
false,348
true,144
true,155
true,212
true,121
true,137
false,144
true,480
true,263
true,152
true,120
true,115
false,339
true,117
true,110
true,108
true,160
true,146
true,122
true,137
true,109
true,115
true,222
true,142
false,461
true,109
true,132
true,106
true,111
false,193
true,155
true,109
true,110
false,236
true,130
true,118
true,135
true,124
true,126
true,120
true,143
true,216
true,115
true,139
true,130
true,137
true,134
true,162
true,136
true,136
false,274
true,185
true,128
true,461
false,659
false,590
true,392
true,148
true,211
true,192
true,118
true,123
true,265
true,305
true,669
true,1437
true,1727
false,1461
true,635
true,356
true,349
true,1348
true,753
true,838
true,801
true,284
false,756
true,472
true,848
true,254
true,528
true,428
true,1140
true,1160
true,1144
true,1189
false,330
true,385
true,101
true,124
true,126
false,384
true,228
true,126
true,157
false,338
true,122
true,124
true,181
true,145
true,118
true,152
true,119
true,124
true,127
false,235
true,125
false,359
false,210
true,137
true,148
true,118
true,253
true,129
true,120
true,162
false,221
true,135
true,1126
true,569
true,1121
true,1297
true,1587
true,1923
true,510
true,518
true,431
true,1342
true,1160
true,691
true,2155
true,520
true,345
true,131
true,151
false,751
true,157
true,134
true,159
true,134
true,125
true,230
true,148
true,150
true,139
true,233
true,237
true,138
true,191
true,134
true,146
true,123
true,186
false,455
true,558
true,474
true,313
true,302
true,307
true,285
false,619
true,292
true,257
true,360
true,262
true,1104
true,1877
true,1228
true,1295
false,820
true,1173
true,1519
true,1184
true,961
true,989
true,1053
true,887
true,644
true,1053
true,550
true,477
true,456
true,144
true,136
true,611
true,1268
true,458
true,267
true,382
true,149
false,411
true,124
false,352
true,108
false,221
true,117
true,212
true,118
true,108
true,131
true,129
true,224
true,132
false,247
true,115
true,117
true,128
true,119
true,117
true,138
true,132
true,117
true,114
true,138
true,118
true,106
true,134
true,106
true,232
true,115
true,141
true,116
true,121
true,133
true,115
true,115
true,129
true,106
true,106
true,102
false,224
true,117
true,129
true,129
true,105
true,199
true,107
true,143
true,121
false,216
true,148
true,108
true,105
true,108
true,134
true,127
true,106
true,139
false,442
true,135
true,148
true,1178
false,794
true,679
true,498
true,648
true,803
false,954
true,409
true,669
true,398
true,610
true,254
true,268
true,503
true,869
true,498
false,629
true,1254
true,1144
true,674
true,791
true,646
true,611
true,265
true,303
true,341
false,723
true,286
true,361
true,289
true,288
true,268
true,376
true,275
true,275
true,743
true,307
true,339
true,1199
true,1337
true,383
true,384
true,191
true,126
true,1499
true,592
true,781
false,768
true,347
true,707
true,1537
true,923
true,414
true,550
true,282
true,286
false,752
true,326
true,823
true,396
true,477
true,292
true,284
true,1534
true,1287
true,367
true,415
true,142
true,128
false,361
true,139
true,137
false,233
true,142
true,126
false,324
true,137
true,220
true,127
true,142
true,120
true,133
true,204
false,250
true,242
false,444
true,240
true,196
true,191
true,913
true,970
true,581
true,1045
false,778
true,557
true,710
true,310
true,447
true,124
true,143
true,120
true,217
true,339
true,121
true,142
false,382
true,129
true,123
true,118
true,120
true,126
true,233
true,121
true,120
true,127
true,124
true,118
true,118
true,170
true,142
true,123
true,204
true,118
true,124
true,129
false,456
true,125
true,122
true,256
true,122
true,122
true,134
true,126
true,118
true,123
true,138
true,124
true,125
true,137
true,123
true,135
false,421
true,128
true,120
true,125
true,243
true,126
true,125
true,124
true,124
true,116
true,123
false,246
true,120
true,120
true,138
true,134
true,138
true,137
true,128
true,1375
true,686
true,1106
true,592
true,395
true,559
true,1647
true,947
true,336
true,442
true,725
true,595
true,219
true,205
true,155
true,449
true,531
true,641
true,338
true,308
true,206
true,220
true,200
true,188
true,190
false,573
true,200
true,200
true,196
true,198
true,1025
true,1932
true,954
true,390
true,750
true,336
true,485
true,290
true,1987
true,993
true,1005
true,1502
true,286
true,410
true,187
false,574
true,1517
false,698
true,1255
true,1336
true,714
true,284
true,364
true,1081
true,1350
true,487
true,414
true,214
true,1938
true,632
true,465
true,296
true,23374
true,807
true,458
false,328
true,603
true,1652
true,1086
false,761
true,632
true,787
true,284
true,354
true,145
false,482
true,690
false,1029
false,333
true,1334
true,688
true,2068
true,821
true,1005
true,1136
true,1046
true,842
false,1036
false,587
false,558
true,422
true,132
true,143
false,376
true,130
true,232
true,152
true,148
true,148
true,145
true,124
true,122
true,137
true,110
true,127
true,131
true,145
true,127
true,137
true,134
true,133
true,235
true,127
true,114
true,117
true,112
true,146
true,125
true,127
true,156
true,157
true,140
true,136
true,144
true,135
true,121
true,150
true,229
true,127
true,126
true,115
true,124
true,167
true,146
true,138
true,113
false,317
true,142
true,146
false,211
true,128
true,265
true,223
true,471
true,631
true,460
true,1477
true,670
true,659
true,1577
true,853
true,549
true,401
true,755
true,209
true,187
true,203
true,198
true,181
true,215
true,595
true,251
true,195
true,218
true,195
true,192
true,216
true,208
true,193
true,235
true,675
true,292
true,214
true,258
true,197
true,195
true,351
true,181
true,203
true,206
true,200
false,630
true,190
true,253
true,212
true,208
true,208
false,312
true,23864
true,203
true,209
true,194
true,182
true,192
true,192
true,180
true,290
true,197
true,216
true,275
true,321
true,457
true,220
true,243
true,205
true,198
true,320
true,169
true,188
true,195
true,181
true,180
true,195
true,227
true,190
false,323
true,967
true,1794
true,649
true,357
true,1003
true,1057
true,1576
true,952
true,1909
true,1940
true,226
true,574
true,227
true,190
true,270
false,516
true,262
true,182
true,190
true,214
true,187
true,192
true,204
true,184
false,513
true,205
false,649
true,355
true,258
true,378
true,190
true,182
false,448
true,203
true,200
true,189
true,184
true,181
false,179
true,208
true,187
true,197
true,201
true,198
false,174
true,217
true,178
true,214
true,200
true,184
true,198
true,203
true,363
true,325
false,251
true,240
true,216
true,198
true,194
true,195
true,197
true,195
true,208
true,208
true,187
true,203
true,192
true,188
true,195
true,206
true,219
true,230
true,195
true,505
true,1177
true,534
true,482
true,1935
true,1459
true,1158
true,649
true,1170
true,1707
true,496
true,500
true,568
true,208
true,195
true,188
true,187
true,190
true,203
true,193
true,283
true,187
true,198
true,187
true,198
true,194
true,190
true,195
true,358
true,344
false,374
true,189
true,213
true,192
true,225
true,191
true,219
true,190
true,216
true,173
true,203
true,178
true,208
true,197
true,184
true,208
true,192
true,189
true,212
true,198
true,203
false,419
true,227
true,186
true,193
true,193
true,184
true,195
true,382
true,307
true,229
true,206
true,200
true,198
false,270
true,219
true,175
true,173
true,187
true,193
true,193
false,374
true,205
true,190
true,184
true,1395
false,14676
true,907
true,928
true,1704
true,736
true,1763
true,1312
true,480
true,828
false,1844
false,1612
true,531
true,488
true,187
false,435
true,224
true,192
true,210
false,357
true,163
true,189
true,190
true,181
true,208
true,195
false,200
true,162
true,208
true,194
true,200
true,227
true,203
true,181
true,186
true,215
true,334
true,323
true,278
true,208
true,195
true,206
true,208
true,203
true,205
false,384
true,179
true,208
true,214
true,193
true,205
true,228
true,180
true,184
true,218
true,220
true,201
true,197
true,216
false,451
true,200
true,201
true,222
false,182
true,193
true,216
true,190
true,299
true,451
true,226
true,181
true,343
true,230
true,272
true,176
true,232
true,609
true,470
true,217
true,301
true,624
true,399
true,451
true,124
true,829
true,530
true,383
true,313
true,818
false,517
true,665
true,393
false,2201
true,503
true,786
true,348
true,2013
false,3129
true,1053
true,540
true,1698
true,4720
true,424
true,2926
true,1647
false,762
true,2518
true,1031
false,407
true,303
true,157
true,143
true,130
true,111
true,112
true,112
true,277
false,137
true,247
true,117
true,115
true,136
true,125
true,223
true,437
true,115
true,145
true,115
true,134
true,136
true,113
true,220
true,113
true,151
true,102
true,115
true,132
true,108
true,110
true,113
true,141
true,115
true,108
true,159
false,383
false,263
true,119
true,111
true,134
true,223
true,142
true,108
true,113
true,133
true,106
true,127
true,108
true,139
true,113
false,207
true,146
true,113
true,119
true,108
true,136
true,115
true,205
true,136
false,202
true,115
true,141
true,2052
true,1199
true,2115
true,358
true,405052
true,282
true,114
false,413
true,135
true,108
true,112
true,111
true,120
true,411
true,105
true,280
true,336
true,108
true,183
true,146
true,120
true,107
true,167
true,124
true,107
true,141
true,291
true,132
true,458
true,114
true,111
true,120
true,140
true,111
true,108
true,132
true,106
true,105
true,136
true,106
true,110
true,111
true,157
true,202
true,122
false,413
true,139
false,188
true,123
true,153
true,124
true,125
true,137
true,102
true,122
true,106
true,154
true,124
false,254
true,239
true,141
false,221
false,193
true,136
false,186
true,115
true,1897
true,1934
true,1521
true,2695
true,902
true,2469
true,1416
true,368
true,131
true,143
true,203
false,563
true,122
true,646
true,1017
true,1076
true,964
true,393
true,130
true,148
true,190
true,394
true,185
true,145
true,152
true,142
false,427
true,141
true,142
true,127
true,227
true,148
true,127
true,146
true,140
false,261
true,132
false,127
true,147
true,116
true,127
true,149
true,118
true,125
true,130
true,143
true,113
true,117
true,376
true,128
true,122
true,128
true,145
true,166
true,148
true,138
true,125
true,146
true,160
true,153
true,134
true,134
true,167
true,1050
true,258
false,242
true,136
true,150
true,503
true,181
true,141
true,134
true,146
true,132
true,111
true,150
true,147
true,152
true,139
true,134
true,2488
true,921
true,1623
true,582
true,2058
true,2788
true,784
true,278
true,2119
true,898
true,328
true,307
true,345
true,291
true,291
false,764
true,321
false,498
true,291
true,305
true,280
true,395
true,300
true,302
true,298
true,296
true,299
true,296
false,531
true,303
true,296
true,297
true,318
true,304
true,296
true,1085
false,1349
true,2027
true,688
true,1041
true,764
true,644
true,283
