is_write_op,time_in_nanoseconds
false,489
false,416
false,433
false,439
false,512
false,519
false,460
false,440
false,366
false,376
true,768
false,507
true,724
false,475
false,484
false,419
false,381
false,418
false,509
false,434
false,392
true,679
true,639
false,577
true,728
false,517
false,516
true,714
false,524
false,522
false,454
false,447
true,769
false,411
false,416
false,481
false,491
false,456
false,488
false,470
false,322
true,688
false,423
false,401
false,486
false,408
false,384
false,467
false,461
true,799
false,573
false,430
false,400
false,397
false,456
false,401
false,291
false,483
false,483
false,366
false,289
false,394
false,357
false,484
true,728
false,510
false,362
false,468
false,397
false,352
false,415
false,458
false,378
false,455
false,364
false,383
false,455
false,442
false,419
false,454
false,446
false,416
true,905
true,674
false,479
false,451
false,453
false,448
false,469
false,455
false,428
false,299
false,416
false,446
false,486
false,479
false,312
false,448
true,785
false,470
false,397
false,391
false,469
false,429
false,437
false,416
false,481
false,449
false,433
false,447
false,413
false,425
false,472
false,352
false,347
false,368
false,356
false,317
false,470
false,357
false,435
false,359
false,449
false,359
false,438
false,438
true,789
false,596
false,486
false,512
false,464
false,413
false,489
false,545
false,435
false,484
false,296
false,448
false,501
false,480
false,448
false,369
false,550
false,367
true,1071
false,512
false,308
false,411
false,403
false,457
false,350
false,331
true,758
false,585
false,395
false,587
false,921
false,432
false,394
true,1288
false,667
false,533
false,496
true,751
false,527
true,736
true,688
false,534
false,425
false,536
false,381
false,599
false,449
false,512
false,444
false,506
false,477
false,446
false,465
false,486
true,808
false,566
true,744
false,543
false,429
false,470
false,484
false,498
false,432
false,477
false,465
true,687
false,601
false,498
true,714
false,548
false,420
false,517
false,479
false,443
false,458
false,475
false,366
false,434
false,478
false,484
true,820
false,611
false,453
false,464
false,460
false,501
false,463
false,468
false,333
false,489
false,315
true,809
false,567
true,728
false,536
false,472
false,445
false,452
false,451
false,409
false,419
false,479
false,393
false,557
false,530
false,456
false,445
true,859
false,511
false,377
false,437
false,425
false,455
false,475
false,497
false,487
false,452
false,521
false,451
false,427
true,13044
false,445
false,475
false,423
false,535
false,454
false,551
false,430
false,392
false,519
false,454
false,352
false,425
false,382
false,432
false,452
false,508
false,467
true,1017
false,406
false,451
false,320
false,472
false,430
true,961
false,528
false,459
false,481
true,784
false,514
false,449
true,735
true,749
false,519
false,486
false,2016
false,421
false,485
false,490
false,397
true,891
false,400
false,371
false,454
false,336
false,321
false,486
false,360
false,1245
false,517
false,320
false,563
false,533
false,482
false,376
false,419
false,374
false,359
false,507
false,528
false,422
false,469
false,622
false,166213
false,744
false,461
false,487
false,494
false,413
false,419
false,359
false,550
true,1210
false,524
false,316
false,480
false,428
false,454
false,451
false,482
false,474
false,434
false,414
false,414
true,3068
false,613
false,526
false,530
false,394
false,327
false,510
false,414
false,461
false,390
false,454
false,391
false,480
false,412
false,618
false,458
false,449
false,382
false,454
true,992
false,644
false,495
false,515
false,523
false,475
false,479
false,456
false,456
false,468
false,412
true,873
false,620
false,526
false,465
false,583
false,481
false,473
false,435
false,453
false,340
true,979
true,825
false,626
false,499
false,473
false,451
false,649
false,523
false,418
false,472
false,488
false,451
false,482
false,555
false,486
true,817
false,458
true,751
false,529
false,412
false,559
false,456
false,444
true,707
false,479
false,374
false,366
false,505
false,397
false,451
false,416
false,566
false,311
false,478
false,460
false,578
false,453
false,355
false,384
false,428
false,352
false,521
false,469
false,498
false,495
false,729
false,580
false,470
false,465
false,449
false,477
false,479
false,730
false,481
false,540
false,421
false,519
true,1285
false,525
false,392
false,453
false,477
false,397
true,946
true,768
false,491
true,794
false,573
false,480
false,449
false,571
false,458
false,457
false,458
true,860
false,610
false,479
false,452
false,486
false,446
false,455
false,484
false,488
false,419
false,510
false,446
false,486
true,798
false,545
false,448
false,458
false,411
false,528
false,428
false,453
false,303
false,439
true,836
false,460
true,703
false,565
false,324
true,815
false,437
false,496
false,519
false,414
true,834
false,576
false,463
false,433
false,406
false,535
false,470
false,425
false,458
false,575
false,507
false,355
false,449
true,747
false,558
false,802
false,471
false,486
false,474
true,728
false,552
false,426
true,744
false,595
false,514
false,549
false,501
false,440
true,770
false,582
false,465
false,308
false,383
false,496
true,901
false,423
false,402
false,488
false,554
false,402
false,437
false,353
false,341
false,456
false,506
false,439
false,385
false,334
false,435
false,510
false,505
false,392
false,556
false,456
false,518
false,359
false,346
false,547
false,444
false,323
false,480
false,462
false,372
true,1076
false,587
false,463
false,478
false,504
false,487
false,423
false,433
false,413
false,459
false,424
false,349
true,813
false,444
false,495
false,533
false,451
false,353
false,390
false,440
false,509
false,308
false,465
false,519
false,318
false,451
false,356
false,455
true,891
false,527
false,458
true,717
false,574
false,491
false,597
false,415
false,730
false,451
false,545
true,841
false,1024
false,423
false,757
false,518
false,492
false,416
false,440
false,418
true,1398
false,569
false,509
false,483
false,478
false,517
false,404
false,576
false,312
true,1393
false,549
false,536
false,549
false,460
false,518
false,320
false,477
false,431
false,507
false,458
false,401
false,397
true,31036
false,552
false,443
false,359
false,426
false,294
false,4272
false,374
false,354
false,316
true,1266
false,457
false,431
false,1942
true,846
false,528
false,390
false,430
false,326
false,357
false,442
false,359
false,313
false,393
false,307
false,316
false,479
false,357
false,403
true,822
false,643
false,364
false,483
false,333
false,417
false,449
false,404
false,367
false,320
false,428
false,430
false,378
false,353
false,385
false,437
false,437
false,370
false,366
true,1025
false,540
false,474
false,479
true,810
false,561
false,447
false,447
false,456
false,366
false,461
false,327
true,1292
false,594
false,465
false,442
false,405
false,369
false,433
false,323
false,352
false,550
false,334
false,538
false,439
false,428
false,448
false,494
false,392
false,319
false,1060
false,381
false,392
false,311
false,294
true,940
true,918
false,538
false,451
false,470
false,456
false,482
false,397
false,440
false,452
false,438
false,402
false,314
false,462
false,289
false,397
false,508
false,472
false,310
false,373
false,479
false,345
false,618
true,960
false,364
true,824
true,731
false,485
false,510
false,348
false,596
false,343
false,449
false,395
false,436
false,506
false,348
false,447
false,416
false,432
false,493
false,813
false,575
false,472
false,398
false,339
true,1283
false,412
true,670
false,805
false,386
false,481
false,550
false,476
true,1149
false,545
false,442
false,426
false,361
false,479
false,512
false,467
false,488
false,443
false,472
false,380
false,444
false,444
false,519
false,512
false,489
false,449
false,496
false,445
false,408
false,458
false,404
true,957
true,680
false,601
false,608
true,737
false,616
false,482
true,824
false,512
false,456
false,299
false,399
false,625
false,410
false,561
false,380
false,500
false,487
false,2608
false,467
false,453
false,437
false,430
false,468
false,482
false,317
false,935
false,606
false,430
false,488
false,432
false,448
false,421
false,510
false,445
false,421
false,455
false,397
false,449
true,1290
false,449
false,470
false,458
false,432
false,439
false,486
false,467
true,940
false,493
false,629
false,427
false,478
false,331
false,520
false,385
false,468
false,366
false,493
false,586
false,441
false,535
false,555
false,430
true,792
false,542
false,442
false,505
false,454
true,742
false,463
false,529
false,405
false,451
false,439
false,428
false,545
false,404
false,472
false,434
false,597
false,316
false,560
false,440
false,493
false,400
true,845
false,458
false,399
false,429
false,488
true,759
false,481
true,707
false,523
false,447
false,902
false,500
false,456
true,930
false,479
false,524
false,446
false,425
false,500
false,459
true,811
true,740
false,433
false,359
false,435
false,453
false,446
true,770
false,484
false,483
false,366
false,439
false,448
false,484
false,461
false,1734
false,447
false,308
false,547
false,450
false,531
false,395
false,690
true,841
false,580
false,404
false,476
true,792
false,586
false,486
false,474
false,434
false,6160
false,538
false,460
false,436
false,493
false,493
false,449
false,509
false,496
true,712
false,601
false,373
false,527
false,469
false,327
false,484
false,573
false,454
false,369
false,458
false,408
false,482
false,384
false,468
false,508
false,450
false,397
false,424
false,937
false,451
false,392
false,507
false,394
false,477
false,533
false,463
true,1271
false,568
false,446
false,484
false,463
false,562
false,540
false,351
false,513
false,494
false,346
false,439
false,462
false,427
false,585
false,757
false,468
false,430
false,504
false,419
false,574
false,437
false,453
false,538
false,526
false,486
false,540
false,361
false,496
false,443
false,485
false,549
false,353
false,393
false,495
false,344
false,352
false,433
false,354
false,451
false,420
false,352
false,320
false,322
false,2657
false,644
false,360
false,355
false,515
true,989
false,580
false,528
false,440
false,582
false,360
false,407
false,418
false,557
false,490
false,461
false,460
false,454
false,401
false,444
false,488
false,451
false,442
false,485
false,452
false,419
false,571
false,433
false,897
false,411
false,380
true,1181
true,750
false,543
true,732
false,2873
true,768
false,552
false,409
false,559
false,437
false,481
false,461
true,862
false,491
false,473
false,503
false,451
false,430
false,477
false,510
false,627
false,547
false,483
false,445
false,418
false,432
false,404
false,385
true,770
false,537
false,515
false,380
true,794
false,529
false,521
false,491
false,449
false,451
false,446
false,474
false,442
false,495
false,450
false,504
false,552
false,555
false,430
false,508
false,635
false,343
true,829
false,435
false,534
false,357
false,415
false,493
true,825
false,573
false,468
false,482
true,799
false,541
false,489
false,354
false,446
false,498
false,470
false,416
false,470
false,522
false,315
false,533
false,352
false,315
false,428
false,358
false,524
false,461
false,425
true,874
false,902
false,448
false,454
false,498
false,326
true,803
false,431
false,385
false,336
false,334
false,350
false,301
false,425
false,537
false,354
false,432
false,298
false,453
false,348
false,471
false,538
false,518
false,495
false,432
false,352
false,459
false,432
false,712
false,419
false,504
false,521
false,460
false,468
false,481
true,914
false,616
false,494
false,461
false,482
false,444
false,387
false,449
false,449
false,494
false,501
false,465
true,898
false,495
true,810
false,759
false,411
false,447
false,343
true,693
false,605
false,522
true,749
false,430
false,474
false,362
false,515
false,444
false,474
false,465
false,402
false,691
true,848
true,667
false,440
true,745
