is_write_op,time_in_nanoseconds
true,309
true,1221
true,437
true,357
true,320
true,394
true,1463
true,1790
true,459
true,404
true,1252
true,993
true,1304
true,1004
false,1005
true,2020
true,1203
true,486
true,908
true,398
true,282
true,728
true,2056
true,798
true,440
true,320
true,471
true,335
true,317
false,973
true,366
true,346
true,459
true,819
false,739
true,407
true,401
true,327
true,349
true,351
true,341
true,382
false,657
true,366
true,326
true,339
true,367
true,342
true,345
false,683
true,363
true,440
true,327
true,357
true,332
true,345
false,508
true,340
true,336
true,342
true,354
true,335
true,336
true,363
true,348
true,354
true,329
false,524
true,348
true,471
true,339
true,342
true,333
true,336
true,373
true,336
true,330
true,1128
true,400
true,376
true,434
true,356
true,348
true,342
true,373
true,456
true,339
true,358
false,7163
true,509
true,309
true,335
true,322
true,301
true,320
true,315
true,286
false,430
true,356
true,333
true,312
true,331
true,291
true,403
true,310
true,299
true,298
true,401
true,313
true,305
false,489
true,340
true,315
true,307
false,366
true,326
true,318
true,313
true,315
true,323
true,313
true,438
false,491
true,323
true,347
false,489
true,326
true,318
true,355
false,344
true,329
false,454
true,323
true,299
true,310
true,320
true,323
true,342
true,317
true,320
true,320
true,405
true,317
true,316
true,294
true,309
true,323
true,315
true,323
true,430
true,356
true,294
true,310
true,315
true,288
true,314
true,318
false,356
true,420
true,305
true,314
true,307
true,305
true,318
true,350
true,320
true,328
true,318
true,476
true,303
true,328
true,295
true,403
false,3716
true,495
true,465
true,317
true,302
true,302
true,305
true,323
true,302
false,473
true,306
true,305
true,289
true,313
true,321
true,301
true,299
true,331
true,307
true,411
true,323
true,310
true,304
true,301
true,307
true,419
true,323
true,337
true,317
true,306
true,314
false,456
true,323
true,299
true,296
true,310
true,407
true,303
true,318
true,307
true,285
true,336
true,310
false,606
true,441
true,951
true,302
true,305
true,330
true,324
true,308
true,310
true,318
true,418
true,310
true,325
true,309
true,299
true,331
true,313
true,310
true,312
true,323
true,318
true,312
true,323
true,318
true,323
true,329
true,415
true,298
true,315
true,358
true,312
true,309
false,643
true,329
true,299
false,478
true,321
true,315
true,313
true,331
true,331
true,315
true,331
true,312
false,484
true,414
true,326
true,318
true,308
true,323
false,373
true,307
true,310
true,331
true,308
true,315
true,323
true,315
true,315
true,312
true,339
true,321
true,414
false,486
true,309
true,303
true,315
true,331
true,318
true,326
true,366
true,300
true,305
true,331
true,315
false,332
true,323
true,328
true,309
true,318
true,409
true,313
true,401
true,317
true,318
true,325
true,315
true,315
true,291
true,313
true,307
true,325
true,304
true,304
true,320
true,307
true,417
true,318
true,424
true,308
true,382
true,336
true,314
true,323
true,321
true,315
true,309
true,374
false,972
true,438
true,340
true,320
true,297
true,424
true,350
true,305
true,325
true,347
true,315
true,315
true,364
true,302
false,686
true,305
true,336
true,303
false,598
true,349
true,312
true,316
false,449
true,342
true,419
true,323
false,523
true,333
true,315
true,313
false,457
false,478
true,327
true,312
true,333
true,474
true,374
true,168339
true,529
true,220
true,233
true,217
true,204
true,303
true,226
true,199
true,203
true,435
true,216
true,197
true,224
true,221
true,213
true,195
true,211
true,209
true,214
true,238
true,211
true,308
false,554
true,228
true,217
true,215
true,223
true,216
true,212
true,275
false,388
true,228
true,214
true,228
true,200
true,212
true,225
true,215
true,207
false,351
true,334
true,220
false,290
true,223
true,217
true,213
true,209
true,230
true,206
true,208
false,334
true,207
true,213
false,574
true,228
true,212
true,235
true,223
true,209
true,318
true,211
true,227
true,226
true,213
true,225
true,222
true,213
true,242
true,219
true,204
true,202
true,242
true,216
true,217
false,306
false,343
true,216
true,409
true,235
true,225
false,361
true,232
true,221
true,221
false,279
true,221
true,226
true,212
true,250
true,228
true,219
true,220
true,223
true,216
true,214
true,334
true,241
true,214
true,209
true,230
true,210
true,611
false,369
false,314
true,853
true,1035
true,236
true,243
true,1081
true,328
true,422
false,888
true,553
false,344
true,226
true,316
true,218
true,247
true,232
true,249
false,341
true,262
true,238
true,249
true,266
true,235
true,229
true,233
false,200
true,189
true,188
true,221
true,187
true,279
true,218
true,208
true,194
true,183
true,207
true,205
true,188
true,186
true,190
true,197
true,197
true,208
true,213
true,209
true,203
true,265
true,206
false,329
true,225
true,202
true,216
true,234
true,197
true,199
true,1827
false,1133
true,1045
true,1399
true,193
true,1019
true,292
true,777
true,978
true,1117
true,518
true,204
true,175
true,215
false,656
true,170
true,204
true,186
true,219
true,1268
true,1276
true,536
true,414
true,370
true,344
true,448
true,886
true,371
true,2462
true,288
true,1084
true,464
true,966
true,1093
true,381
true,365
true,270
true,244
true,254
true,209
true,203
true,198
true,413
true,227
true,220
true,247
true,239
true,222
true,219
true,228
true,240
true,240
true,242
false,677
false,494
false,338
true,317
true,404
true,223
true,875
true,1064
true,982
true,675
true,420
true,376
true,410
false,1130
true,481
true,653
true,1084
true,241
true,190
true,221
true,186
true,1349
true,1682
true,444
true,651
true,764
true,1722
true,481
false,808
true,1108
true,705
true,228
false,933
true,1012
true,393
true,250
true,311
true,268
true,267
true,260
true,298
true,267
true,391
true,273
true,268
true,272
true,269
true,308
true,308
true,522
false,699
true,300
true,275
true,261
false,488
true,289
true,250
true,307
true,264
true,300
true,385
true,304
true,270
false,623
true,270
true,284
true,258
true,268
true,286
true,266
true,270
true,283
true,261
true,255
false,688
true,534
true,1836
true,1125
true,1351
false,893
true,1630
true,317
true,1239
true,405
true,348
true,353
true,355
true,2060
true,913
true,488
true,720
true,1349
true,935
true,350
true,338
true,415
true,325
true,299
true,316
true,289
true,296
false,766
true,442
true,305
true,294
true,348
true,300
true,610
true,340
true,305
true,297
true,331
true,433
false,640
true,331
true,313
true,308
true,310
false,410
true,332
true,302
true,281
true,318
true,300
true,287
true,298
true,303
true,288
true,294
true,331
true,346
true,1259
true,475
true,340
false,1021
true,421
true,711
true,500
true,216
true,1287
true,991
true,356
true,495
true,407
true,764
true,1792
true,510
true,527
true,364
true,310
true,309
true,330
true,308
true,265
true,1024
true,1186
true,1083
true,1335
true,1165
true,395
true,218
true,888
true,1226
false,983
false,556
true,1018
true,1235
true,699
false,455
true,388
true,1117
true,1327
false,551
true,474
false,458
true,423
true,348
true,321
true,310
true,636
true,288
true,617
true,393
true,364
true,1041
true,855
false,841
true,338
true,877
true,830
true,753
true,495
true,367
true,313
true,390
false,1152
true,1403
true,1158
true,418
true,536
true,350
true,373
true,329
true,338
true,345
true,1822
true,361
true,2526
true,338
false,576
true,356
true,336
true,933
true,1104
false,1057
true,583
true,269
true,1048
true,1760
true,829
true,695
true,738
true,1241
true,1034
true,359
true,286
true,271
true,266
true,235
true,244
false,579
true,220
true,240
true,228
true,205
true,218
true,227
true,1914
true,345
true,713
true,347
true,292
true,390
true,874
true,1421
true,406
true,911
true,1201
true,1854
true,529
true,1036
true,343
false,510
true,990
true,1712
true,1872
true,573
true,518
true,358
true,322
true,338
false,1026
true,346
true,312
true,330
true,314
true,621
true,1210
true,287
false,974
true,888
false,541
true,355
false,278
true,280
true,327
false,397
true,242
true,244
true,270
true,247
true,260
true,235
true,250
true,239
true,310
true,266
true,246
true,242
true,249
true,249
true,244
true,343
true,236
true,230
true,264
true,228
true,267
true,232
true,228
false,307
true,245
true,232
true,232
true,371
true,248
true,1023
true,290
true,1008
true,728
true,299
true,235
true,193
true,217
true,378
true,256
false,596
true,214
true,248
true,187
true,194
false,456
true,233
true,211
true,208
true,256
true,209
true,275
true,270
true,207
true,437
true,272
true,226
true,189
true,217
false,411
true,219
true,202
true,559
true,919
true,888
true,240
true,698
true,244
true,1281
true,626
false,745
true,568
true,672
true,429
false,758
true,438
true,1582
true,419
true,561
true,917
true,444
true,582
true,349
false,661
true,2339
false,624
true,2083
true,209
true,1032
true,1197
true,1245
true,769
true,314
true,226
true,221
true,1524
true,822
true,825
true,1083
true,343
true,10572
true,2122
true,736
true,1057
true,754
true,303
true,238
true,265
true,238
true,217
true,261
true,241
true,256
true,938
true,788
true,2017
true,1459
true,440
true,357
true,399
false,876
true,290
true,244
true,915
true,390
true,1445
false,896
false,350
true,647
false,982
true,674
true,295
true,251
true,253
true,263
true,251
true,254
true,420
false,1634
true,1279
true,2085
true,249
true,1865
true,854
true,4744
true,1405
true,857
true,358
true,323
true,813
true,465
true,663
true,463
true,410
true,769
true,2072
true,369
true,795
true,816
true,373
true,266
false,688
true,771
true,434
true,268
true,242
true,211
true,247
true,223
true,214
true,494
true,235
true,214
true,205
true,322
true,232
true,206
false,707
true,369
true,219
true,211
true,317
true,207
true,238
true,209
true,233
true,210
true,275
true,230
true,219
true,206
true,528
true,322
true,848
true,1355
true,836
true,249
true,425
false,552
true,726
true,288
true,1082
true,320
true,437
true,308
true,357
true,232
true,265
true,235
false,979
true,282
false,416
true,235
true,221
true,257
true,937
true,388
true,294
true,253
true,238
true,242
true,266
true,243
true,337
true,273
true,252
true,236
true,1985
true,1589
true,559
true,278
true,302
true,441
false,771
true,480
true,304
true,245
true,248
true,395
true,249
true,353
true,244
true,262
true,245
true,248
true,227
false,714
true,269
false,432
true,275
true,241
true,232
true,233
true,262
true,246
true,240
true,240
true,567
true,382
false,344
true,237
true,236
true,229
true,250
true,220
true,231
true,828
true,1480
true,367
true,1254
true,763
true,473
true,1773
true,722
true,389
true,339
true,359
true,252
true,338
true,729
true,275
true,228
true,258
true,239
true,225
true,251
true,249
true,231
true,443
true,1291
true,475
true,1227
true,1569
true,806
true,366
true,296
false,915
true,255
false,454
true,1008
true,280
true,249
true,309
true,262
true,237
true,262
true,258
true,253
true,239
false,501
true,318
true,445
true,251
true,262
true,255
false,392
true,288
true,266
true,440
true,1046
true,385
true,2455
true,796
false,558
true,538
true,790
true,396
true,487
false,1004
true,550
true,821
true,423
true,709
true,312
true,273
true,335
true,294
true,257
true,259
true,1880
true,1504
true,487
true,422
true,422
true,418
true,853
true,958
true,566
true,265
true,710
true,949
true,1133
true,1161
true,1144
true,1404
true,554
true,332
true,293
true,238
true,302
true,324
true,298
true,294
true,401
true,281
true,276
true,283
true,308
true,284
true,289
true,289
true,278
true,277
true,395
true,259
true,897
true,392
true,212
true,192
true,281
true,204
true,1922
true,1171
true,1038
true,475
true,334
false,1011
true,295
true,257
true,227
true,235
true,277
true,238
true,236
true,236
true,250
true,359
false,325
true,285
true,247
true,246
true,250
true,252
false,452
true,240
false,302
true,245
true,235
true,238
true,266
true,240
true,249
true,251
true,243
true,241
true,438
true,245
true,1001
true,928
true,1931
true,1789
true,763
true,1346
true,592
true,484
true,761
true,162
true,1974
true,768
true,795
true,1233
true,681
true,1181
true,1719
true,891
true,377
true,451
true,1051
true,388
true,371
true,372
true,327
true,289
true,313
true,298
true,291
true,1439
true,423
true,811
true,308
true,223
true,735
true,2323
true,238
true,186
true,806
true,295
true,745
true,323
true,703
true,348
true,545
true,966
true,1171
false,935
true,1167
true,1071
false,1309
true,632
true,447
true,439
true,2027
true,190
false,720
true,1219
true,702
true,360
true,459
true,880
true,278
true,188
true,208
true,184
true,338
true,270
true,209
true,195
true,229
true,204
true,194
true,208
true,211
true,180
true,201
true,213
true,210
true,190
true,201
true,205
true,281
true,195
true,194
false,497
true,187
true,195
true,202
true,211
true,175
true,179
true,204
true,206
true,205
true,222
true,199
true,204
true,214
true,279
true,197
true,220
true,207
true,510
true,1298
false,1115
true,485
true,2045
true,1624
true,1386
true,693
true,333
true,278
true,218
true,205
true,235
true,281
true,217
true,239
true,216
true,218
true,820
true,935
true,551
true,849
true,519
false,582
false,220
true,1219
true,1016
true,937
false,869
false,343
true,337
false,299
true,303
false,435
true,219
true,390
true,251
true,202
true,200
false,331
true,233
true,213
true,195
true,240
true,204
true,202
true,232
true,192
true,207
true,266
true,253
true,216
true,309
false,420
true,221
true,195
true,225
true,202
true,204
true,195
true,228
true,204
false,397
true,235
false,386
false,271
true,215
true,289
true,301
true,221
true,225
true,219
false,378
true,330
true,233
false,447
true,216
false,321
true,225
true,220
true,209
true,232
true,196
true,212
true,225
true,221
true,197
true,211
true,231
true,196
true,223
true,359
true,216
true,211
true,209
