is_write_op,time_in_nanoseconds
false,1132
false,1069
false,845
true,992
false,1258
false,795
false,1085
true,984
true,894
false,1155
true,899
false,899
false,870
false,960
false,928
false,794
false,899
true,1298
true,990
false,1089
false,848
true,989
true,943
false,1137
false,876
false,920
true,904
false,962
false,1680
false,1368
true,1399
true,1404
true,1148
false,1549
false,1105
true,993
false,1153
true,1159
true,947
false,1254
false,1080
true,997
true,1029
false,1139
false,1104
true,1011
true,1006
true,1144
false,1475
true,1261
true,981
true,1045
true,1053
false,1216
true,952
true,1032
true,981
false,1223
true,1021
false,1078
false,916
false,1064
false,1105
false,1053
true,1042
true,1012
true,1066
true,1342
true,1028
false,1329
false,1070
false,800
true,1088
false,847
false,1553
true,1024
false,1141
true,966
true,1025
false,1093
false,1023
true,1030
false,1060
false,1143
false,1103
false,1106
true,1370
false,1227
true,970
true,1082
true,1007
true,970
true,1073
true,1060
true,965
false,1245
true,1277
true,968
false,1145
true,992
false,1072
false,877
false,1248
true,991
false,1592
false,1339
false,1012
true,1029
true,976
false,1065
false,988
true,1033
true,979
true,983
true,1027
false,1341
false,1229
true,1652
false,1154
false,1337
true,984
true,988
true,1002
false,1090
false,959
true,992
true,7321
true,1150
false,1466
false,1093
false,4678
false,1289
true,1083
false,1077
true,963
true,3232
true,1641
true,1217
false,1284
true,1175
false,1482
false,1358
false,1345
false,1242
true,1240
true,1105
false,1194
true,1115
true,1157
true,1189
false,1470
true,1452
true,1091
false,1378
false,1300
false,1504
false,1219
true,1140
false,1191
false,1277
false,1534
false,1238
true,1338
false,1328
false,1337
false,1189
true,3262
false,1453
false,1288
true,1194
true,1354
true,1244
true,1251
true,1253
false,1385
true,1388
false,1266
true,1213
true,1361
false,1424
false,1545
true,1333
false,1214
true,1153
true,1241
true,1205
true,1141
true,1213
true,1152
false,1337
false,1299
true,1101
true,1120
true,1141
true,1239
false,1381
false,1396
true,1250
false,1244
true,1289
true,1076
false,1059
false,1178
true,1175
true,1133
true,1094
false,1190
true,1174
true,1092
true,1158
true,1117
true,1149
false,1621
false,1500
false,1349
true,1317
true,1157
false,1438
false,1153
false,1199
true,1176
false,1369
false,3725
true,1213
false,1398
true,1117
false,1168
true,1154
true,6103
true,1315
false,1491
true,1262
false,1420
false,1314
true,1197
true,1098
false,1377
false,1348
true,1154
false,1674
false,1240
false,1303
false,1268
true,1213
true,1170
false,1173
true,1142
true,1132
false,1224
true,1208
false,1335
false,1202
false,1123
true,1205
true,1093
false,1184
false,1407
true,1294
false,1305
false,1163
true,1151
true,1082
false,1263
true,1192
true,1148
true,1213
true,1251
true,1208
false,1255
true,1226
true,1176
false,1293
true,1111
true,1611
false,1304
true,1074
true,1274
true,1190
false,1128
true,1099
true,1108
false,1237
true,1457
true,1350
true,1190
false,1330
false,1253
false,1425
true,1295
true,3346
true,1348
true,1158
true,1195
false,1340
true,1242
true,1096
true,1218
true,2180
false,1235
true,1128
true,1150
true,1123
true,1141
true,1135
true,1594
false,1629
false,1430
true,1595
true,1521
true,1136
true,1023
true,1158
false,1499
true,1172
false,1246
true,1143
false,3594
true,1110
true,1687
true,1179
true,1160
false,1313
true,1151
false,1363
false,1258
false,1245
false,1273
false,1323
true,1116
true,1241
false,1138
false,1296
false,1193
false,1199
false,1214
false,1362
true,1214
true,1215
true,1057
false,1357
false,1354
false,1236
false,1275
true,1149
true,1608
true,1130
true,1129
false,1385
false,1325
true,1148
true,1155
true,3396
true,1339
false,1337
true,1209
true,1099
false,1276
true,1163
true,1125
true,1142
true,1096
true,1162
false,1756
true,1262
false,1312
false,1265
true,1111
true,1142
true,1098
false,1504
true,1128
true,1157
false,1139
false,1296
true,1142
false,1323
true,1120
true,1079
false,1488
true,1382
false,1275
true,1214
true,1086
true,1088
true,1112
false,1272
false,1256
false,1313
false,1272
false,1251
false,3588
false,1251
false,1237
true,1186
false,1226
false,1318
true,1497
true,1157
false,1396
false,1321
true,1038
true,1218
true,1079
true,1187
false,1142
true,1106
false,1364
true,1162
true,1082
false,1150
true,1169
true,1194
false,1209
true,1526
false,1353
false,1265
true,1099
true,1144
true,1182
false,1262
false,1242
true,3380
false,2809
true,2405
false,1571
false,1640
true,1442
true,1200
true,1181
false,1300
false,1555
true,1182
false,1291
false,1337
true,1505
false,1486
false,1492
false,1554
false,1357
false,1087
false,1600
false,1331
true,1558
false,1485
false,1858
true,1406
true,1109
false,1337
false,1649
false,1518
false,1280
false,1217
false,1022
false,1120
true,1204
true,952
false,1713
false,1307
false,1325
false,1127
true,1248
true,960
true,1005
true,985
true,992
false,1095
false,1226
false,1040
true,1063
true,946
true,1197
true,981
false,1292
false,1150
false,1207
false,1080
false,1098
false,1094
true,1291
true,1018
true,977
true,956
true,1049
false,1283
true,3357
false,2170
true,1405
true,1102
false,1190
false,1040
false,1074
false,997
true,1021
false,853
false,844
false,1058
false,872
false,1098
true,1022
false,1484
false,1096
true,1011
true,1066
false,1027
true,1361
true,1018
true,970
true,973
false,1269
true,1045
true,993
false,1107
true,1003
false,1190
false,1150
true,996
true,1016
false,936
false,1074
true,1098
true,1047
false,1113
true,1005
true,1629
false,1353
true,1008
true,1006
false,1186
false,1191
true,1021
true,978
false,1174
false,1083
false,1043
true,985
true,996
true,949
false,1063
false,945
true,1080
false,1120
false,867
true,1430
true,1133
false,1303
false,1194
true,3424
false,1294
true,1059
true,1019
true,1012
true,3245
true,1281
false,1278
false,1229
false,1051
false,1198
true,979
false,1115
false,21891
true,1127
true,1060
true,994
true,1074
true,1004
false,990
true,984
false,1330
false,1103
false,1099
true,1002
true,1025
false,1091
true,949
true,972
true,1088
true,999
false,951
false,1051
false,9988
true,1127
true,888
false,1221
true,909
true,945
false,1251
true,931
false,1059
true,943
false,1072
false,948
false,1105
true,1011
true,924
true,950
true,932
false,889
false,983
true,983
true,3514
false,1099
false,1056
true,4330
true,984
false,1131
false,1406
true,1023
false,1103
true,1017
true,926
true,966
false,1088
true,913
true,933
true,901
true,952
false,992
true,954
false,1251
false,872
true,1328
false,1061
true,1002
false,910
false,1208
true,985
false,1251
true,949
true,958
false,1062
false,1262
false,1200
false,1499
false,1298
true,1155
true,906
true,1008
true,946
false,1013
false,973
true,940
true,861
true,935
false,1077
false,1061
false,1032
false,978
false,1063
false,1048
true,920
true,886
false,951
true,929
false,1009
false,1171
true,1181
false,1019
true,910
true,986
true,912
false,1121
false,941
true,997
true,1016
false,973
false,930
false,979
true,895
false,1066
true,958
false,1083
false,918
false,764
true,912
false,1037
true,1278
true,964
false,1154
false,1179
false,1073
true,965
true,984
true,963
true,956
true,918
false,1147
true,938
false,1048
true,942
false,984
false,975
true,972
true,1012
true,922
true,997
false,1232
true,1113
false,1015
false,955
false,954
false,1021
false,793
true,944
true,1006
false,1060
true,913
false,1425
true,1028
true,935
true,931
false,1056
false,1169
false,1146
true,933
true,1389
true,995
true,961
true,971
true,963
false,1064
false,943
false,1068
false,1019
true,976
true,954
false,1070
true,5268
false,1120
true,937
false,1007
true,894
false,1158
true,999
false,965
false,1390
true,1222
true,963
false,855
true,919
false,1095
false,959
false,1017
true,935
false,1086
true,935
false,1042
true,934
true,935
true,914
false,1034
true,998
false,1022
false,948
false,938
false,936
true,9799
true,933
true,1000
false,1039
true,987
false,899
true,935
false,1048
true,938
true,938
false,984
false,991
true,954
false,1123
true,969
true,898
false,922
true,976
false,1023
false,933
false,934
true,1331
false,1537
false,1135
true,1034
false,1013
false,799
true,933
true,986
false,1228
false,987
false,1161
true,1068
false,1111
false,1118
false,968
false,782
true,1004
false,1119
false,804
false,1398
false,1962
true,1149
false,1276
false,1138
true,951
false,1145
false,1088
true,912
true,966
true,948
true,923
false,1078
true,48017
true,1071
true,905
true,955
true,950
true,916
true,936
true,1020
true,920
true,1001
false,1134
false,1046
true,944
false,1126
true,1038
false,893
true,919
true,905
false,1065
false,1067
true,914
true,1291
false,1220
true,925
true,980
true,928
true,971
true,953
false,1268
true,2862
false,1438
false,1261
false,1008
false,856
false,903
false,1034
true,1163
true,1026
false,1014
false,1313
false,1096
false,914
true,1198
true,952
true,877
true,895
false,873
false,864
false,741
false,1166
false,862
true,887
true,930
true,898
false,1023
true,926
true,839
false,758
true,941
true,880
true,1437
true,952
true,913
false,1087
true,848
true,916
false,997
false,1081
false,1096
false,874
false,842
false,732
false,877
false,791
true,903
true,858
false,846
false,1006
false,882
false,770
true,874
true,863
true,1328
true,918
false,1417
true,1428
true,884
false,1017
true,1251
true,877
true,941
false,1005
true,922
true,964
false,1024
true,909
true,918
false,1293
false,1239
false,933
false,866
false,1058
false,882
false,1049
false,22371
false,954
false,775
true,3338
true,1450
true,912
true,938
false,1055
true,915
false,963
true,925
true,901
true,2250
true,1262
true,1182
true,955
false,1277
false,919
false,1174
false,981
false,1000
false,1035
true,987
true,907
true,3347
false,889
true,930
true,853
false,1209
true,1191
true,894
true,903
true,900
false,1039
false,989
false,1032
false,1047
true,934
true,861
false,1282
true,871
false,1095
false,904
true,892
true,927
true,869
true,985
false,911
true,2212
false,943
false,872
false,1067
true,921
true,968
true,859
false,962
false,1189
true,917
true,917
false,1122
true,891
false,933
false,842
true,924
false,890
true,884
false,945
false,950
true,911
false,922
false,1278
false,1005
false,1163
true,1007
true,879
true,939
true,1911
true,952
false,960
false,891
false,930
true,944
false,917
true,874
false,739
true,967
false,974
false,885
true,954
false,853
false,934
true,1274
false,1088
false,880
true,913
false,1395
false,899
false,983
true,888
false,981
false,951
true,979
false,935
false,1593
false,948
true,1103
false,873
true,956
false,728
true,887
true,1287
true,941
false,1033
false,816
false,945
true,949
true,892
true,845
false,1070
false,864
false,1048
false,850
false,3207
false,765
true,907
false,758
false,891
true,860
true,908
true,1021
true,905
true,873
false,1026
false,842
true,1036
true,890
true,889
true,867
false,1005
true,885
false,839
true,917
false,1072
true,889
true,853
true,920
false,846
true,940
true,994
true,904
true,884
false,4221
true,919
false,1131
true,1134
false,1099
false,832
true,890
true,909
false,957
false,1037
false,865
true,854
true,1054
false,1153
true,894
false,901
true,858
false,927
true,852
true,929
true,957
false,874
false,789
false,1011
true,1143
true,932
true,854
true,930
true,885
true,910
false,1001
false,914
false,1052
true,897
false,745
true,3311
false,2088
false,1086
false,1182
false,1054
false,1003
true,1035
true,898
false,769
true,887
true,893
false,882
true,895
true,920
false,1109
true,4101
false,1240
false,1215
true,885
true,959
true,901
true,950
false,1051
false,1034
true,897
false,732
true,932
false,935
false,846
false,939
false,862
false,853
false,951
false,897
false,868
true,1332
true,927
true,992
false,1059
true,848
false,928
true,917
false,1163
false,920
true,911
false,975
true,896
false,1032
false,1024
true,849
true,952
false,957
false,952
false,960
true,992
false,1018
false,1070
true,1268
false,1146
false,1002
false,928
false,964
true,973
false,968
false,828
true,1010
true,898
false,750
true,3316
true,1134
true,919
true,900
false,871
true,907
true,870
false,978
false,1117
false,762
true,1097
true,990
false,1015
true,940
false,1032
false,1072
false,917
false,869
false,875
true,927
false,885
false,1048
true,866
true,913
false,834
false,815
true,960
false,747
true,894
false,882
false,980
true,1015
false,1679
true,1016
true,907
true,894
true,861
false,994
true,922
true,870
false,981
true,968
false,993
true,882
false,1040
true,898
false,767
false,828
true,1307
false,1056
true,914
false,956
true,919
true,840
true,878
true,895
true,943
false,864
true,900
false,765
true,901
false,1003
false,956
true,912
true,982
true,878
false,947
false,826
false,992
true,907
false,1061
true,1178
true,894
false,1002
false,925
true,945
false,967
false,818
true,994
false,1008
true,889
true,3224
false,1027
true,924
false,988
false,915
true,969
false,1066
true,981
true,914
false,1047
false,960
false,874
false,910
true,997
true,905
false,896
false,922
false,922
true,992
true,874
false,860
true,929
true,876
true,942
false,873
true,908
true,982
true,881
false,937
false,751
false,914
false,1003
false,880
false,1007
true,1003
true,885
false,970
false,891
true,871
true,868
false,952
true,869
true,891
true,920
false,888
false,925
false,778
false,733
false,768
true,978
false,791
false,918
false,791
false,1023
true,1156
true,910
false,925
true,906
false,984
true,917
true,891
false,789
true,881
true,847
false,877
true,975
true,887
true,906
true,908
false,903
false,1008
true,859
true,3322
true,1258
false,1001
false,899
true,954
false,1393
false,764
true,909
true,878
true,884
false,1075
true,861
true,1289
false,1005
false,838
true,915
false,978
false,802
true,868
false,946
true,890
false,1086
false,926
false,995
false,859
true,1107
false,933
false,801
true,880
true,885
false,856
true,883
true,903
true,921
true,879
true,879
true,892
true,893
false,735
true,883
true,879
false,901
true,871
true,1290
false,1017
true,927
false,871
false,937
true,877
true,895
true,888
false,840
true,886
false,1047
true,873
false,930
true,857
true,905
false,826
false,865
false,780
false,977
false,994
false,975
true,922
true,1235
true,913
false,965
false,1032
false,942
false,862
false,779
false,760
true,925
false,784
true,1019
true,904
false,720
false,941
false,935
true,903
false,1000
false,847
false,745
false,792
true,902
true,896
false,1168
true,1154
false,806
true,940
true,862
false,940
true,897
false,864
false,923
true,927
false,1221
true,1437
true,1018
