is_write_op,time_in_nanoseconds
true,937
true,810
true,770
true,890
false,707
false,625
false,717
true,951
false,909
true,1138
false,1033
false,652
true,1219
false,807
true,990
true,834
false,822
false,803
false,684
true,965
true,925
false,963
true,852
true,867
false,914
false,867
false,802
true,1193
false,877
false,865
true,986
true,1044
false,835
false,733
true,961
true,891
false,799
false,596
false,693
true,902
false,848
true,921
true,851
false,828
true,853
false,862
true,935
false,806
true,1026
true,926
false,843
false,733
false,833
true,815
true,816
true,822
false,802
true,869
false,793
false,982
false,707
true,996
true,928
true,1036
true,1756
true,109444
false,1032
false,526
false,587
false,608
false,671
true,1038
false,1004
false,479
false,578
false,611
true,1141
false,624
false,529
false,613
true,953
false,675
false,526
true,902
true,780
false,672
false,544
false,766
true,900
true,759
true,946
true,818
true,815
true,871
true,753
false,1025
false,747
false,610
true,954
true,839
true,879
false,761
false,578
true,5074
false,773
true,890
true,805
true,904
false,735
true,895
true,860
true,860
false,678
true,841
false,712
false,526
false,599
false,663
false,687
true,859
false,693
false,849
true,984
false,569
true,1240
true,845
true,770
false,1041
true,868
false,754
true,928
false,662
true,865
true,802
true,902
false,759
false,602
false,636
false,560
false,564
true,921
false,735
true,904
false,806
true,894
true,818
true,857
true,780
true,877
false,3467
false,736
true,962
true,799
true,824
false,747
true,856
true,837
true,1045
false,957
false,667
true,998
false,672
true,919
false,685
true,944
false,760
false,587
false,703
true,919
false,677
false,613
true,971
false,848
false,672
true,1019
true,829
true,841
true,831
false,710
false,656
false,3413
false,684
true,930
false,780
false,601
false,664
true,1052
true,897
false,973
false,721
false,641
true,1050
true,923
false,891
true,855
false,914
false,559
true,940
false,862
true,1167
false,843
false,601
true,968
false,836
true,874
false,904
true,963
true,832
true,860
true,997
true,880
true,801
false,1078
true,907
true,843
true,3398
true,920
false,751
false,643
false,712
true,892
false,951
true,5338
true,847
false,772
false,636
true,982
false,743
false,578
false,730
false,693
false,670
true,951
true,873
true,821
false,864
true,930
true,919
true,852
true,877
false,1013
true,975
true,874
false,813
true,941
false,864
true,909
true,956
false,871
false,1087
true,1300
true,846
false,1024
false,700
false,698
true,936
false,822
true,976
false,858
false,719
false,655
false,829
true,909
true,852
false,925
true,888
false,792
false,494
true,879
false,804
false,677
false,778
false,757
false,732
false,632
true,970
true,803
false,815
true,909
false,813
true,907
true,811
true,942
true,831
true,789
false,1053
true,1102
false,752
false,698
false,662
false,630
true,946
true,923
false,759
false,672
false,625
false,662
true,950
false,736
true,921
false,639
true,859
true,929
true,813
true,815
true,836
true,951
false,778
true,851
false,855
true,857
false,1137
false,3778
false,626
true,1109
false,792
false,652
false,622
true,991
true,3500
false,714
false,733
false,568
true,955
false,811
true,871
true,851
true,808
true,803
true,764
false,907
true,873
false,674
false,692
false,589
true,899
true,820
true,927
true,844
false,674
true,983
false,787
true,932
false,3187
true,880
true,768
false,797
true,926
false,671
true,923
true,935
false,849
true,865
false,862
true,884
true,797
true,812
true,933
false,829
true,842
false,940
true,879
true,777
true,1673
false,837
true,961
true,763
false,802
false,777
false,726
false,764
true,930
false,817
true,791
false,944
true,825
true,742
true,841
true,808
true,844
false,817
true,933
true,813
false,812
true,958
false,815
true,830
false,832
true,958
true,803
false,801
true,918
false,925
true,869
true,897
true,820
true,876
false,837
false,736
false,681
false,598
true,945
true,806
true,811
true,826
false,904
true,916
false,753
true,870
false,815
true,883
false,3873
false,648
false,786
false,783
false,703
true,866
true,808
false,866
true,942
true,855
false,664
false,630
true,911
true,839
true,3188
false,852
true,853
true,846
false,763
false,740
true,1197
false,1058
true,991
true,822
true,803
true,898
true,808
true,3612
true,1010
true,853
true,1971
true,955
false,825
true,892
false,650
true,926
false,803
true,860
false,850
true,893
true,851
false,853
true,890
false,792
false,506
true,924
false,683
true,881
false,1041
false,594
true,1031
false,787
true,927
true,848
true,891
false,858
true,851
true,867
false,3581
false,668
true,913
true,835
true,923
true,826
false,789
true,949
true,886
false,872
false,597
true,2022
true,1254
false,1053
false,793
false,774
true,4974
true,851
true,925
true,834
false,921
false,745
true,902
true,916
true,827
false,836
true,973
true,872
true,1038
true,980
false,809
false,699
true,909
true,877
true,900
false,871
false,725
false,743
false,745
false,709
true,916
false,844
true,980
false,837
true,919
true,882
false,881
true,865
false,924
false,634
true,940
true,851
true,858
true,803
false,742
false,637
true,881
true,829
true,893
false,949
false,644
true,885
false,876
true,910
false,788
true,943
true,860
true,808
false,934
false,761
false,638
true,1282
true,970
false,860
true,934
false,825
false,999
false,592
true,1221
true,1069
false,971
true,890
true,857
true,908
true,808
true,770
true,830
false,829
true,843
false,853
true,876
false,813
false,667
true,877
false,695
true,815
true,1229
false,921
false,594
false,666
true,1151
true,907
false,874
true,1015
false,810
false,623
true,980
true,993
true,872
false,879
true,977
false,1020
true,913
true,899
true,773
true,787
false,1181
true,1231
true,871
false,794
true,1006
false,805
true,871
true,980
false,841
true,882
false,801
true,926
true,837
true,855
false,899
true,886
false,722
false,629
false,844
true,961
true,848
true,930
true,812
false,937
false,776
true,944
true,862
false,871
false,648
true,893
false,780
true,928
false,811
true,876
false,848
false,641
true,963
false,1083
true,1024
false,800
true,844
false,821
true,884
true,900
false,773
false,630
false,938
false,550
true,977
true,832
false,686
true,944
true,898
false,795
true,886
false,797
true,845
false,1050
true,1149
false,905
true,968
false,745
false,759
false,621
true,917
true,798
true,860
false,786
false,638
false,738
true,851
false,643
true,835
true,938
false,853
false,613
true,888
false,811
true,928
true,876
true,788
true,813
false,936
true,944
true,777
false,628
false,769
true,874
false,584
false,644
true,881
false,809
false,635
false,594
true,871
false,559
true,879
true,815
false,759
true,800
true,894
true,858
true,780
false,858
true,944
false,750
true,792
true,911
false,1369
true,1363
false,1213
true,1318
false,931
false,801
true,1083
false,885
true,899
true,964
false,863
false,780
false,713
true,954
false,827
false,761
false,811
false,679
true,914
false,799
true,999
false,831
false,703
true,944
true,865
true,865
false,889
true,996
true,857
false,722
true,984
false,867
true,931
false,853
true,991
true,891
false,893
false,841
true,916
false,1177
true,923
false,899
false,674
false,731
false,808
true,1005
true,848
true,942
true,852
false,1000
true,886
true,877
false,875
true,876
false,984
false,723
true,895
true,990
false,938
true,929
false,805
false,1154
false,637
true,1022
true,742
false,912
true,790
false,897
false,835
false,814
true,897
false,960
false,848
false,740
true,855
true,813
false,947
true,801
true,3801
false,829
false,627
false,538
true,1177
true,740
true,720
false,961
true,841
true,771
false,1121
true,920
false,868
true,813
true,890
true,757
false,884
true,853
true,770
false,991
false,783
false,902
true,836
true,826
false,3740
true,954
true,870
true,825
false,1036
false,755
false,714
true,1074
false,955
true,884
false,1536
false,1088
true,1301
true,830
false,1038
true,926
true,879
false,904
true,968
true,846
false,841
true,980
false,902
true,881
true,861
true,843
true,903
false,837
false,759
false,1109
true,1231
true,937
false,886
false,771
true,872
true,853
true,870
true,831
false,973
true,897
true,843
false,886
false,786
true,861
true,849
false,855
true,903
false,1115
false,924
false,700
true,1060
false,830
false,728
true,878
false,843
true,925
false,855
false,841
false,761
false,771
false,805
true,890
false,937
false,794
true,863
false,792
false,774
false,760
false,576
false,901
true,971
true,808
true,821
true,913
false,961
true,869
false,829
false,899
false,822
false,855
true,1005
false,782
true,857
false,899
false,644
true,923
false,916
false,736
true,888
true,829
true,3387
false,914
false,841
true,859
false,1036
false,789
false,576
true,889
true,904
false,891
false,596
true,961
false,1210
true,1234
true,1237
false,1070
false,803
true,911
true,938
true,874
true,809
true,812
true,798
true,780
false,902
false,752
false,742
false,652
true,919
true,799
false,817
false,764
true,924
true,777
true,773
false,890
true,876
false,742
true,881
false,878
true,848
false,798
false,874
false,745
true,867
true,935
false,1205
false,690
true,841
false,874
true,920
false,931
true,909
false,887
true,871
true,843
false,869
false,749
false,691
false,766
false,702
false,543
true,907
false,867
false,641
true,885
false,897
true,988
false,895
true,1071
true,1010
false,798
false,664
true,965
false,874
true,848
false,934
false,857
false,670
true,1064
true,1056
true,846
true,807
true,808
false,789
true,892
false,818
false,696
false,829
false,498
true,836
true,949
true,815
false,956
true,906
true,867
false,989
false,813
false,895
false,590
true,958
false,958
false,789
true,917
false,947
false,916
true,894
true,808
true,928
true,822
false,813
false,694
false,656
true,907
false,861
true,928
true,922
true,882
true,966
true,941
true,827
true,983
false,904
false,733
false,822
true,1108
true,1112
false,936
true,1043
false,1048
true,1192
true,957
true,813
false,872
true,875
true,993
false,1193
false,698
false,672
false,695
false,714
false,697
false,699
false,801
false,709
true,1026
true,931
true,862
false,927
false,4077
false,668
false,783
false,760
false,559
false,801
true,1156
false,824
false,617
false,815
false,643
false,818
true,943
false,850
true,914
true,855
true,785
true,914
false,876
true,929
false,888
true,959
false,930
false,766
true,967
false,942
false,789
true,929
true,882
false,855
false,1006
true,959
false,895
true,972
false,996
false,770
false,780
true,884
false,811
true,888
false,794
true,870
false,784
true,834
false,785
true,917
true,1278
false,986
true,1257
true,843
false,996
false,848
true,947
false,768
true,845
true,943
true,838
true,800
true,899
false,853
false,905
true,956
true,837
false,927
true,857
true,916
false,836
false,855
false,683
true,1022
true,819
false,775
false,689
false,719
true,876
true,883
true,830
false,768
true,886
false,920
false,618
false,845
false,740
false,719
false,655
false,630
false,855
false,650
false,602
true,931
true,898
true,886
true,839
true,982
false,722
true,889
true,1569
true,896
false,1384
true,935
false,1088
true,830
false,874
true,910
true,863
false,806
true,987
false,830
true,846
true,840
true,911
false,757
false,763
false,827
false,1132
false,811
false,758
true,1179
false,986
true,865
false,980
true,879
false,803
true,839
true,883
true,911
false,865
false,801
false,747
false,692
false,707
false,831
false,824
false,696
true,968
true,859
true,806
true,813
true,880
true,839
false,944
false,745
true,970
false,925
false,736
false,866
true,925
true,845
true,926
false,1083
true,953
true,877
true,855
true,817
true,828
false,867
true,924
true,855
false,855
true,916
false,987
true,967
true,866
true,844
true,930
true,1013
false,1313
true,1227
true,945
true,812
true,841
false,1116
true,893
false,864
true,898
false,975
true,993
true,861
true,858
true,827
false,719
false,606
true,943
false,952
false,730
true,937
false,1001
false,964
false,700
true,994
false,945
false,789
true,991
true,846
true,866
true,873
true,829
false,883
false,657
false,733
true,912
true,848
true,968
true,806
true,803
false,841
true,891
false,798
true,858
true,879
false,957
true,858
false,951
true,935
true,832
true,790
true,890
true,1116
false,804
true,893
true,842
false,909
true,942
true,850
true,829
false,1022
true,983
true,862
true,860
true,1039
false,858
true,911
false,1071
true,1240
true,865
true,835
false,874
true,895
false,769
true,968
true,886
true,860
true,853
true,803
false,790
true,877
true,909
false,917
false,523
true,960
true,865
true,871
true,924
false,910
false,804
false,522
false,801
true,937
false,986
false,787
true,1010
false,1187
true,871
false,949
false,740
false,752
false,678
false,681
false,498
false,594
false,839
true,879
true,872
true,802
false,1024
true,1031
true,763
true,885
true,862
false,1049
true,1015
true,806
false,1038
true,904
true,860
true,1207
false,918
true,1043
true,858
false,940
true,3672
false,818
true,893
false,789
true,959
true,853
false,886
false,721
false,815
false,606
false,694
true,959
false,1083
false,597
true,1266
false,1087
true,972
false,716
false,810
false,688
false,644
true,961
false,916
true,902
true,819
false,860
false,784
false,806
true,818
true,874
true,839
false,787
true,884
true,845
true,874
false,780
false,599
true,862
false,742
true,886
true,839
true,808
false,792
true,937
false,796
true,959
true,911
true,882
true,821
true,873
true,798
true,811
false,930
true,917
false,1001
false,792
false,761
false,778
true,928
false,879
true,909
true,832
false,849
false,666
false,672
false,559
true,928
true,855
false,780
true,1129
false,1173
true,973
true,843
true,983
true,846
true,813
true,938
true,803
true,759
true,888
true,801
false,808
false,743
true,1019
true,841
false,821
true,921
true,825
true,768
true,909
true,850
true,830
true,966
true,945
false,5500
false,773
false,879
true,867
false,758
