is_write_op,time_in_nanoseconds
false,360
false,460
false,427
false,383
false,434
false,478
false,401
false,453
false,351
false,435
false,429
false,417
false,413
false,443
false,340
true,606
false,456
false,380
false,764
true,425
false,565
false,358
true,450
false,421
false,555
false,375
false,466
false,352
false,358
false,292
false,336
false,374
false,541
false,346
false,450
true,501
false,424
false,356
false,353
true,443
false,328
false,473
false,462
false,343
false,407
false,458
false,516
false,332
false,360
false,381
false,403
false,514
false,340
false,466
true,484
false,421
false,345
false,390
false,446
false,413
false,418
false,328
false,616
false,345
false,553
false,356
false,460
false,411
false,423
false,460
false,481
false,340
false,342
false,556
false,385
false,337
false,432
false,345
false,333
false,372
false,378
false,411
false,560
false,391
false,383
false,408
false,386
false,353
false,343
false,391
false,349
false,320
false,320
false,458
false,297
true,517
false,390
false,400
false,457
false,431
false,461
false,421
false,389
false,353
false,731
false,395
false,322
false,467
false,341
false,495
false,383
false,272
false,447
false,369
false,347
false,429
false,503
false,397
true,477
false,370
false,377
false,372
false,418
false,454
false,358
false,376
false,340
false,471
false,330
false,338
false,326
false,417
false,445
false,335
false,290
false,474
false,446
false,281
false,395
false,425
false,533
false,399
false,445
false,313
false,323
false,338
false,413
false,387
false,408
false,521
false,520
false,356
false,415
false,356
false,434
false,352
false,328
false,530
false,462
false,260
false,417
false,327
false,351
false,271
false,400
false,340
false,469
false,505
true,665
false,400
false,311
false,343
false,322
false,350
false,274
false,661
false,395
false,500
false,408
false,350
false,351
false,279
false,398
true,528
true,393
false,330
true,515
false,413
false,409
false,2699
false,390
false,341
false,320
false,503
false,323
false,272
false,476
false,891
false,479
false,325
false,463
false,359
false,407
false,313
false,278
false,280
false,266
false,313
false,300
false,474
false,669
false,500
false,855
false,411
false,510
false,2625
false,346
true,516
false,409
true,510
false,475
false,338
false,450
false,393
false,430
false,402
false,332
false,404
false,548
false,389
false,330
false,453
false,357
false,321
true,486
false,367
false,443
false,478
false,465
false,464
false,357
false,401
true,468
false,420
false,463
true,456
false,321
false,377
false,390
false,288
false,498
false,240
false,304
false,323
false,458
false,289
false,351
false,278
false,451
false,445
false,351
false,343
false,538
false,445
false,482
false,400
true,469
false,341
false,490
false,461
false,366
false,405
false,538
false,360
false,411
false,509
false,659
false,675
false,594
false,520
false,370
false,345
false,408
false,408
false,450
false,346
false,335
false,392
false,465
false,395
false,368
false,340
false,356
false,350
false,550
false,333
false,416
false,497
false,318
false,348
false,652
false,583
false,374
true,634
false,464
false,530
false,451
false,519
false,343
false,447
false,401
true,453
false,427
false,526
false,423
false,502
false,438
false,375
false,318
false,342
false,476
false,641
false,440
false,401
true,427
false,423
false,500
false,325
false,358
false,331
true,405
false,457
false,276
false,373
false,309
false,368
false,335
false,345
false,733
false,460
false,465
false,421
false,424
false,407
false,381
false,403
false,455
false,370
false,295
true,483
false,487
true,724
false,399
false,469
false,521
false,470
false,519
false,404
false,393
false,348
false,398
false,456
false,366
false,504
false,388
false,328
false,445
false,451
false,368
false,435
true,484
false,420
false,313
true,475
false,548
false,323
false,348
false,317
false,498
true,440
true,400
false,397
false,303
true,455
false,420
false,446
false,481
false,337
false,431
false,343
false,559
false,390
false,409
false,471
false,359
false,469
false,339
false,438
false,339
true,427
false,590
false,431
false,406
false,350
true,475
false,487
false,343
false,326
false,474
false,565
false,303
false,401
false,422
false,445
false,631
true,511
false,486
false,392
false,336
false,368
false,289
false,361
false,392
false,425
false,400
false,418
false,480
true,463
false,480
false,399
false,397
false,509
false,449
false,2476
false,406
false,377
false,310
false,361
false,483
false,463
false,336
true,541
false,386
false,290
false,363
false,329
false,408
false,431
false,411
true,511
false,540
false,532
false,541
false,334
false,316
false,2297
false,382
false,293
false,464
false,302
false,323
false,498
false,321
false,1346
false,459
false,312
false,342
false,466
false,414
false,598
false,791
true,478
false,387
false,442
false,317
false,331
false,418
false,615
false,563
false,456
false,310
false,387
false,540
false,310
false,333
false,493
false,368
false,327
false,345
false,364
true,664
false,385
false,350
false,344
false,439
false,342
false,344
false,314
false,470
false,644
false,368
false,357
false,547
false,325
false,366
false,440
false,346
false,340
false,358
false,413
false,322
true,675
false,478
false,363
false,413
true,518
false,388
false,319
false,481
false,334
false,417
false,445
false,411
false,359
false,502
false,465
true,567
false,435
false,436
false,375
false,473
false,325
false,375
false,465
false,329
false,393
false,349
false,406
false,451
false,323
false,421
false,320
false,341
false,379
false,387
false,329
false,406
false,309
false,414
false,316
false,330
false,402
false,427
false,393
true,518
false,507
false,457
false,512
false,462
false,441
false,387
false,371
false,423
false,348
false,345
true,450
false,381
false,437
false,373
false,409
false,438
false,352
false,326
false,619
false,355
false,355
false,480
false,491
false,494
false,480
false,278
false,356
false,329
false,277
false,334
false,339
false,469
false,347
false,459
false,738
false,468
false,361
false,383
false,390
false,274
true,492
false,347
false,437
false,388
false,366
false,365
false,381
false,359
false,410
false,328
true,460
false,399
false,400
false,420
false,538
false,435
false,679
false,340
false,357
false,580
false,373
false,332
false,481
false,294
false,414
false,435
false,349
false,391
false,324
false,440
false,376
false,349
false,492
true,705
false,398
false,404
false,327
false,481
false,357
true,514
false,457
false,310
true,461
false,460
false,396
false,365
false,451
false,504
false,302
true,468
false,509
false,424
false,393
false,341
false,358
false,515
false,380
false,456
false,303
false,489
false,327
false,457
false,426
false,481
false,314
false,409
false,330
false,355
false,490
false,405
false,416
true,492
false,481
false,528
false,391
false,243
true,440
false,426
false,343
false,463
false,425
false,428
false,1235
false,476
false,334
false,420
false,341
false,378
false,340
false,368
true,548
false,364
true,525
false,458
false,456
false,343
false,387
false,440
true,436
false,421
false,543
false,518
false,469
false,360
false,354
false,390
false,343
false,353
false,276
false,405
false,574
false,416
false,339
false,345
false,411
false,414
false,390
false,407
false,437
true,441
false,440
false,538
false,330
false,360
false,386
false,426
false,336
false,462
false,463
false,442
false,338
false,326
true,491
false,460
false,308
false,435
false,397
false,325
false,333
false,319
false,352
false,275
false,455
false,377
false,446
false,415
false,598
false,371
false,368
false,314
false,345
false,448
false,470
false,476
false,308
true,605
false,435
false,328
false,469
false,380
true,483
true,393
false,390
false,352
false,321
false,501
false,397
false,415
false,504
false,354
false,358
true,518
false,395
false,380
false,430
false,354
false,330
true,493
false,372
false,480
false,350
false,399
true,479
false,419
false,360
false,383
false,394
false,338
false,280
false,383
false,313
false,388
false,300
true,464
false,360
false,348
false,329
false,261
false,461
false,320
false,476
false,411
false,486
false,337
false,500
false,326
false,338
false,332
false,282
false,338
false,325
false,418
false,333
false,329
false,266
false,315
false,320
false,342
false,310
false,300
true,443
false,378
false,413
false,410
false,471
false,338
false,324
false,404
false,365
false,625
false,447
false,461
false,355
false,358
false,416
false,392
false,605
false,364
false,346
false,399
false,352
false,461
false,396
false,491
false,342
false,381
false,432
false,328
false,428
false,416
false,353
false,412
false,388
false,375
false,347
false,358
false,448
false,425
false,384
true,491
true,462
false,332
false,508
false,513
false,472
false,412
false,372
false,429
false,312
false,474
true,475
false,378
false,430
false,544
false,406
false,302
false,329
false,353
false,560
false,368
false,307
false,735
false,390
true,458
false,371
false,408
false,422
true,353
false,466
false,326
false,463
false,334
true,417
false,485
false,468
false,325
false,284
false,395
false,247
false,337
false,486
false,436
false,341
false,443
false,303
false,488
false,320
false,349
false,559
false,343
false,362
false,340
false,459
false,403
false,337
false,368
false,404
false,331
false,278
false,431
false,344
false,277
false,443
false,368
false,481
false,326
false,280
false,474
false,331
false,563
false,362
false,331
false,331
false,323
false,373
false,362
false,373
false,282
true,692
false,341
false,334
false,392
false,284
false,294
false,452
false,379
false,350
false,303
false,310
true,521
false,417
false,1261
false,385
false,401
false,327
false,324
false,418
false,375
true,398
false,547
false,370
false,510
false,389
false,522
false,445
false,304
true,384
false,428
false,486
false,320
false,424
false,430
false,329
false,367
false,386
false,351
false,285
false,358
false,438
false,387
false,399
false,340
false,349
false,481
false,326
false,329
false,391
false,268
false,332
false,321
false,484
false,226
false,463
false,466
false,401
false,368
true,466
false,491
false,443
false,341
false,273
false,414
true,448
false,343
true,491
false,352
false,360
false,447
true,482
false,369
false,403
false,323
false,459
false,411
false,445
false,323
true,560
false,714
false,605
false,383
false,351
false,318
false,544
false,555
false,487
false,335
false,340
true,586
false,412
false,546
false,333
true,590
false,403
false,400
false,341
false,327
false,398
false,319
true,448
false,470
false,356
false,366
false,360
false,358
false,391
false,331
false,505
false,518
true,470
false,418
false,343
false,378
false,529
false,341
false,348
false,346
false,463
false,391
false,348
false,378
